"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"9",""
"10.
(1) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤º˜¤(cid:224) (cid:201)Œ(cid:201) …, (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224)","(cid:190)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜·"
"","(cid:151)‰(cid:229)(cid:190) ¤ł(cid:215)˜."
"¡(cid:201)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:230)‚Œ ˘·(cid:239)”(cid:224), ƒ(cid:190)(cid:138) :—",""
"(¡)
¡(cid:190)(cid:201)‰(cid:229)(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:204)˜(cid:229)“˜¤(cid:224)  6  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  (cid:201)(cid:190)  (cid:190)˜¤(cid:224)  (cid:204)˝œ”(cid:201)",""
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;",""
"(¡(cid:229))
(cid:151)˙(cid:230)…(cid:224)‰ (cid:209) ¡(cid:230)”ł (cid:190)˜ (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ …(cid:230)(cid:190)(cid:224)(cid:209)˜ 9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˛ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ˜(cid:229)(cid:204) ”º(cid:190)¤(cid:224) ¡(cid:230)”º˛”",""
