"","¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140)."
"(cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨(cid:201)¨(cid:224),","256.(1)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“˜¤  (cid:204)(cid:229)(cid:226)“(cid:149)¤"
"ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)(cid:138), (cid:204)˝",""
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)”¤(cid:229)—"
"(cid:204)˜»˘·  ƒ˛—(cid:138)",""
"¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"",""
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ;"
"¡(cid:190)Œ˜” ¤ł(cid:215)˜.",""
"",""
"","XIII (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:230))
¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡(cid:201)(cid:204)˙˘ ¡(cid:230)”ł(cid:201), (cid:204)˜(cid:229)“˜¤ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º"
"","(cid:239)˝(cid:229)(cid:224) ‚˘ ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224),"
"","¤˙(cid:190)Œ  ¨´(cid:190)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ˜”,  ˘(cid:138)  (cid:201)(cid:230)¶  (cid:192)Ł˛Ł(cid:239)(cid:201)¨¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)¤(cid:229)´…(cid:224)‰"
"","¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜»˘· ƒ˛—˜¤(cid:224) ˜“œ(cid:190)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“˜ … ¡(cid:147)¤˙‚˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:192)(cid:190)(cid:224)”ł (cid:239)˝(cid:229)(cid:224) ´(cid:230)¿ß (cid:204)Ł(cid:144)˘ ˘Œ”º ´(cid:201)· ¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)"
"","(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224), (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ"
"","¡(cid:147)¤˙‚˘ ¤¨(cid:224)(cid:192)(cid:190)(cid:229) ¤˙(cid:190) ˘(cid:138) (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜” ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
