"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜· (cid:192)(cid:236)(cid:218)(cid:201)¤(cid:201) (cid:239)˝(cid:229)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)"
"","…(cid:230)(cid:228)˜ ¤˙(cid:190) ¡”˙”º˙ (cid:204)Ł(cid:243) ¤˙(cid:190) (cid:201)(cid:230)˙…œ"
"¡(cid:231)(cid:201)˙ ¤˙(cid:190)Œ ¨´(cid:190)","380.
(1) ¤˙(cid:190) ¨(cid:230)…(cid:230)˘œ ¤ł˘(cid:190)Œ ¨´(cid:190) (cid:201)˙… (cid:204)Ł(cid:243) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß"
"(cid:204)˜(cid:229)“(cid:138)(cid:201)¨",""
"","¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ¡(cid:158)¤(cid:224)¸‚˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"(cid:190)ł¨‰˙˘(cid:190)(cid:224)     (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …˜(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …˜(cid:190) (cid:239)¨(cid:204)"
"(cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190)",""
"(cid:201)(cid:230)˙…œ.","¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  ¡(cid:229)‡(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:204)(cid:138)˜” ¤˙"
