"(cid:190)ł˘˜˘(cid:190)(cid:224)·  ¡(cid:190)Œ¤(cid:237)¨  (cid:201)(cid:236)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  …  (cid:204)˜“  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ",""
"¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¢¨(cid:224)ı(cid:138)(cid:192)”(cid:242) ¡(cid:229)¤(cid:238)”ł˘—",""
"(¡)","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)(cid:229)˙¤(cid:224)¸‚ ƒ¤›(cid:209)˜¤·"
"","¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)  (cid:239)¨(cid:204)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:190)ł(cid:218)(cid:201)æ(cid:229)(cid:176)"
"","¡(cid:229)˙(cid:229)‰(cid:190)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","˜˝(cid:176)(cid:190)˘(cid:229)· ¡(cid:218)(cid:192)‚˘ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚"
"","(cid:192)”(cid:242) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ;"
"(¡(cid:230))","˜˝(cid:176)(cid:190)˘(cid:229)· ¡(cid:218)(cid:192)‚˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ (cid:201)(cid:204)(cid:224)”º (cid:151)(cid:190)ł˜˘"
"","(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) ¨(cid:230)˘œ(cid:204)(cid:224)”º“” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:201)(cid:229)(cid:214)¤ (cid:192)”(cid:242)"
"","(cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),"
