"","(3)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙(cid:239)˘(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ",""
"(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)“(cid:201)(cid:190) ¨… ˜Œ…¨Ł(cid:190)(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224), 397 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)(cid:138) (cid:192)Ł˘(cid:209)˜ (cid:204)¿˝(cid:229), (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ˜”˘ ¡(cid:190)Œ(cid:201)","",""
"¡(cid:201)˚æ  (cid:201)(cid:190)  (cid:151)·¤,  ƒ(cid:224)  ¡(cid:201)˚æ”(cid:229)(cid:201)  (cid:192)Ł˛Ł´¿(cid:201)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙(cid:239)˘(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224)","",""
"¡(cid:201)˚æ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘, (cid:204)˜(cid:229)“(cid:138) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) “œ‚Œ(cid:239)(cid:138) ´(cid:230)˙· §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘; ƒ(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","",""
"(cid:204)¿˝(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224), §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)¤º‚(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:201)¨·",""
"¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ(cid:229)(cid:226)˚ (cid:204)˜(cid:229)“(cid:138) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) “œ‚Œ˜· (cid:239)“(cid:151)˘ ˘Œ”º ˘.","",""
"397.","(1)  ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224)  ´(cid:230)˙·  ¡(cid:230)”ł,  (cid:204)˜(cid:229)“˜¤  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:229)(cid:190)Œ","(cid:204)˜(cid:229)“(cid:138)  ¡(cid:231)(cid:201)˙"
"","","¤ł(cid:215)(cid:239)(cid:138) “œ‚Œ˜· (cid:204)˝"
"(cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:201)”(cid:224)¤(cid:138) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ˜Œ…¨(cid:224), ƒ˜ (cid:204)˜(cid:229)“˜ “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229)","",""
"","","ƒ˜ “œ‚Œ(cid:239)˜(cid:190)(cid:224)"
"(cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ, ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) “œ‚Œ˜·","",""
"","","(cid:239)“(cid:209)(cid:138)."
"´(cid:230)˙ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2) (cid:204)˜(cid:229)“˜¤(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138) …ß ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138)",""
"¡”ł(cid:214)¤(cid:224)”  (cid:201)”(cid:224)¤˜¤Ł(cid:190)(cid:224)  ⁄(cid:192)¨(cid:137)‰  (cid:209)  (cid:204)˜(cid:229)“(cid:138)  ¡(cid:231)(cid:201)˙  ¤ł(cid:215)(cid:239)(cid:138)  “œ‚Œ˜·","",""
"´(cid:230)˙(cid:239)¤(cid:229)· ¡(cid:230)”ł ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:159)˜·","",""
"˝œ(cid:149)¤˜ ”ł´Œ‚Œ ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:204)˜(cid:229)“˜ “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138)","",""
"“œ‚Œ(cid:239)(cid:138) ¡(cid:230)”ł ˜Œ…¨(cid:224), (cid:239)“(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229)…ß˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ˘.","",""
"","(3) ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:138) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) “œ‚Œ˜· ¡˙˜Œ…¨(cid:224)",""
"(cid:239)“(cid:201)(cid:229) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:204)˝ ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:192)(cid:204)Œ(cid:201) (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤","",""
"ƒ˜ ¡˙˜Œ…¨(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 395 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘","",""
"˘Œ”º ˘.","",""
