"(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)",""
"166.
(1)  (cid:204)(cid:231)˜  (cid:204)˜(cid:229)“˜¤  ˜  ¡‰æ¤(cid:224)¸  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),","(cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","(cid:192)Ł˛Ł(cid:239)˘¨  ¤ł(cid:215)˜·"
"(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242)(cid:239)˘(cid:224) …œ(cid:190)˘· (cid:192)(cid:204)Œ(cid:201) ˜(cid:229)(cid:204) ˝˘¤(cid:224) ¡(cid:230)”º˛” ƒ(cid:224) …œ(cid:190)(cid:239)˘(cid:190)(cid:224)",""
"","¡(cid:230)”ł  ´(cid:230)¿ß˜."
"¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)(cid:190)  “œ‚Œ(cid:138)  ¤(cid:229)¨(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘  ”º˛  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ¤·˘Œ”º  (cid:192)Ł˛Ł´¿",""
"(cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (cid:204)˜(cid:229)“˜¤ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(cid:190)ł˘˜˘(cid:190)(cid:224) ¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:192)(cid:230)˝(cid:230)˙",""
"˝(cid:230)(cid:215)˜ ¤˙(cid:190) ¨… (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:231)˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º ˜ (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230)",""
"(cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  ¨¤(cid:224)¸˘¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"167.
(1) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229)","(cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)·"
"(cid:190)ł˘˜  ¤˙  ¡(cid:230)”ł  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:230)¶  ¤˙(cid:190)  …(cid:201)(cid:204)(cid:224)  (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ",""
"","˘(cid:230)(cid:209)˜."
"“‚(cid:190)¤· (cid:239)(cid:192)˙, (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:231)˜ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· ˜ (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)",""
"(cid:192)
·(cid:192)”¤(cid:224) ˘(cid:230)(cid:209)˜· (cid:204)˜(cid:229)“˜¤ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˛˜Œ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:201)˙¨”(cid:224)",""
"“‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:229)˘”(cid:190)˘ (cid:151)˜(cid:204)(cid:229), (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:229)˙˘¤ (cid:204)(cid:226)¤(cid:224)¸Ł(cid:192)(cid:224)”",""
"˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:204)(cid:231)˜ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· ˜ (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) (cid:204)˜“",""
"˘(cid:230)(cid:151)˘ ˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224)˜ ”(cid:201)(cid:243)˙·”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:190)ł˘˜",""
"¤˙ ¡(cid:230)”ł ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¨(cid:230)(cid:159)˜· §˝Œ",""
"˝œ(cid:149)¤(cid:138) ¨´(cid:190) ´(cid:201) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:229)· …(cid:230)(cid:190)Œ(cid:138)",""
"…œ˘ ˘Œ”º ˘.",""
"(2) (cid:204)˜(cid:229)“˜¤ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(cid:190)
˘˜˘(cid:190)(cid:224) ¡(cid:190)Œ(cid:201) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:204)(cid:231)˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º ˜ (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘",""
"˘Œ”º ˘.",""
"168.
(1) ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¨Ł(cid:141)”(cid:201) (cid:151)˘ ˘Œ”º","(cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:201)˝œ"
"","¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º (cid:239)…(cid:224)."
"¡”˙, ƒ˘· …œ(cid:190)˘ (cid:239)˘(cid:229)…(cid:229) ”ł(cid:148)˘ ˘Œ”º ˘. ”(cid:201) …, (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘·",""
"˘·”(cid:224)(cid:201)—",""
"(¡)
ƒ",""
