"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","49",""
"","(2) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) …",""
"ƒ(cid:224) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201), ˜Œ…¨(cid:224), (cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)(cid:190)(cid:224)(cid:243) (cid:239)(cid:190)(cid:229)(cid:224)(cid:133)·Œ, ¡(cid:190)(cid:229)“” (cid:239)(cid:204)(cid:224)(cid:201)(cid:229), ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224)","",""
"(cid:201)(cid:218)“˘¤· ¡˘”(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) ¡(cid:230)”º(cid:221)(cid:201),","",""
"¤ł(cid:204)Ł˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:151)˘ ˝(cid:230)¤ł ˘.","",""
"","(3) (cid:204)˜(cid:229)“˜ (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201) ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) …œ(cid:190) (cid:151)(cid:204)(cid:224)(cid:204)¤(cid:224) ¡(cid:230)”º˛” …ß (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"(cid:151)ˆ(cid:176)(cid:190)˘ ¤ł(cid:215)˜ (cid:204)Ł(cid:243) ¤˛ ˘Œ”º ˘.","",""
"53.","(1) (cid:204)˜(cid:229)“˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· ˘·”(cid:224)(cid:201), ﬂ(cid:190)(cid:224)…˘ …ß(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229)","¡ı”(cid:224) (cid:190)ł¤º”(cid:224)"
"","","¤ł(cid:215)(cid:138)(cid:201)¨·  ¡(cid:230)”ł"
