"(¡(cid:231))
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) ¤¨Ł(cid:190)(cid:224) ¤¨ ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł",""
"(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224),",""
"(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:204)˜(cid:229)“(cid:138) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:204)˝¤(cid:229)˙  (cid:204)˜(cid:229)“(cid:138)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘¤º",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224)",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)",""
"",""
"Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˝(cid:230)¤ł ˘ ; (cid:204)Ł˘ı˜",""
"¤(cid:229)(cid:218)˘˘ ¤˛ ˝(cid:230)¤ł ˘ ; (cid:204)˝ (cid:204)Ł˘ı˜ ¤(cid:218)”(cid:201)æ˘ …, ¢·Œ ¤˛ ˝(cid:230)¤ł ˘.",""
"472.
(1) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¤(cid:242)
˘(cid:229)(cid:201)¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ”ø˙‚˘¤ł(cid:190)(cid:224)","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","”ø˙‚(cid:201)¨·"
"¡”(cid:238)(cid:192)(cid:224)”ł˘· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ¤(cid:242)
˘(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) ”ø˙‚˘ (cid:192)Ł˛Ł´¿(cid:201) …(cid:230)(cid:190)(cid:224)(cid:209)˜",""
"","(cid:151)˙(cid:230)…(cid:224)‰(cid:201)"
"¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) …œ(cid:190) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¶ (cid:239)…(cid:190)Œ ¨´(cid:190) (cid:201)(cid:230)(cid:145)(cid:243)˙",""
"","¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)."
"¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” ¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229) ¤˛ ˝(cid:230)¤ł ˘.",""
"(2)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)  ˜”",""
"¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”(cid:224)(cid:239)”(cid:224)  ˘(cid:138)",""
"¤(cid:242)
Ł˘(cid:229)(cid:201)¤· (cid:239)˝(cid:229)(cid:224) ”ø˙‚˘¤· (cid:239)˝(cid:229)(cid:224) (cid:151)˙(cid:230)…(cid:224)‰(cid:201) … ƒ(cid:224) ¤(cid:242)
Ł˘(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) ”ø˙‚˘",""
"(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)»(cid:252)˙ ¤ł(cid:215)˜, (cid:192)(cid:242)”ł(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜",""
"¤˛ ˝(cid:230)¤ł ¡”˙ ˘Œ¤(cid:224)”ł(cid:239)˘(cid:224) ˘˝(cid:192)” ¡(cid:190)Œ(cid:201) ¡(cid:201)˚æ (cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˛ ˝(cid:230)¤ł ˘.",""
