"¡(cid:147)¤˙‚(cid:239)˘(cid:224) ˜ (cid:129)(cid:190)(cid:231)¤˜ ˜” (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:229)‡(cid:229) ¡”º(cid:239)˙(cid:190)(cid:224) ƒ¤(cid:224)",""
"¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  £·  (cid:201)(cid:230)(cid:145)  ¡(cid:229)‡(cid:229)  “‚(cid:190)¤(cid:224)  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
"(¡)","¢¨(cid:224)¨Ø˜  (cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜,  (cid:204)Œ(cid:243)(cid:204)Œ  ˘˘œ  ¡(cid:147)¤˙‚˘  ¤¨(cid:224)(cid:192)(cid:190)(cid:229)"
"","¤˙(cid:190)  £·  ¡…(cid:229)˛  ˘(cid:138)  (cid:239)”(cid:229)˙”º˙(cid:230)  …  (cid:204)˜“,  ¡(cid:147)¤˙‚˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ¡(cid:229)¤(cid:238)”ł˘¤·"
"","¡(cid:190)Œ(cid:201)  (cid:204)˝  ƒ(cid:239)(cid:204)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)"
"","¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ˝(cid:229)  ƒ(cid:239)(cid:204)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:192)(cid:190)(cid:224)”ł(cid:201)¨·  ˆ(cid:229)˙  …œ˘  ˘Œ”º"
"","´(cid:201)· ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ;"
"(¡(cid:229))","(cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:201)(cid:230)¶ (cid:192)Ł˛Ł(cid:239)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)˜»˘·"
"","ƒ˛—˜  (cid:204)¨¤(cid:229)  ´(cid:230)¨Ø˜  (cid:204)¿˝(cid:229)  (cid:204)˝  (cid:204)Œ(cid:243)(cid:204)Œ  ˘˘œ  ¡(cid:147)¤˙‚˘"
"","(cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ƒ(cid:224)  (cid:201)(cid:230)¶  (cid:192)Ł˛Ł(cid:239)(cid:201)¨  (cid:239)˝(cid:229)(cid:224)"
"","ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)˜»˘· ƒ˛—˜ ¡(cid:190)Œ˜” ¤ł(cid:215)˜ (cid:204)¿˝(cid:229),"
"","(cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:192)(cid:190)(cid:224)”ł˘¤· ¡˘”(cid:224)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)"
"","(cid:192)(cid:190)(cid:224)”ł˘¤·  ¡˘”(cid:224)  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
