"…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” (cid:204)˜(cid:229)“(cid:138)(cid:201)¨· (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) ¡…(cid:229)˛ ¤ł(cid:215)˜",""
"112.
˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ ¡(cid:230)”ł","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·”"
"","(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),"
"(cid:239)…(cid:224)(cid:192)˛ ˜” ¡(cid:230)”ł ¤˙(cid:190) ¨… (cid:204)(cid:238)‚ ˆ(cid:229)˙ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)˝ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)","¡(cid:230)”ł ¤˙(cid:190) ¨… (cid:204)(cid:238)‚"
"","ˆ(cid:229)˙(cid:201)¨·  ˝(cid:229)"
"(cid:192)Ł·” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:239)…(cid:224)(cid:192)˛(cid:201)¨· ¡…(cid:229)˛ (cid:204)(cid:238)‚","¡”(cid:224)¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨…"
"","(cid:204)(cid:238)‚  ˆ(cid:229)˙˘¤·"
"ˆ(cid:229)˙ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘","˘·”(cid:224)  (cid:239)…(cid:224)(cid:192)˛(cid:201)¨·"
"","(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)  ¡…(cid:229)˛"
"˘Œ”º ˘.",""
"","¤
(cid:215)˜."
