"(¡(cid:229))","(cid:239)˚(cid:224)¸  (cid:192)”(cid:242)˘  (cid:192)Ł˛Ł(cid:239)˘¨  ¤ł(cid:215)˜·  (cid:239)(cid:192)˙  ƒ(cid:224)  (cid:239)˚(cid:224)¸  (cid:192)”(cid:242)(cid:239)˘(cid:224)  …œ(cid:190)˘"
"","(cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","(cid:190)(cid:138),"
"(cid:149)(cid:204), ¨Ł”(cid:224) (cid:201)(cid:218)¸˘¤ …ß (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ´(cid:201)· (cid:204)˜(cid:229)“˜·",""
"(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(4) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229),"
"(cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)(cid:239)˘˝œ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224), (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł (cid:204)˝œ”(cid:201) (cid:239)˝(cid:229)(cid:224) ˙˝œ”(cid:201)",""
"¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(5) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:239)˚(cid:224)¸ (cid:192)”(cid:242)(cid:239)˘(cid:224) …œ(cid:190)˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ˘(cid:138) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190) (cid:239)…¤¤(cid:224) ¡”˙ ¤(cid:229)¨˘ ˜(cid:229)(cid:204) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224)",""
