"(cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)· ˝œ(cid:149)¤˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"(2)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º·—",""
"(¡)","(cid:192)(cid:190)(cid:239)”(cid:224)  121  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  110  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)¨(cid:224)'(cid:190) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜·  ˝œ(cid:149)¤˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘ ;  (cid:204)˝"
"(¡(cid:229))","§˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘(cid:138)  (cid:239)¨(cid:224)'(cid:190)˘¤  (cid:192)Ł·(cid:192)”(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","⁄‰(cid:238)”, (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:229)‰(cid:229)˙‚ (cid:201)(cid:236) (cid:192)Ł·(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138)"
"","˝(cid:229) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ƒ(cid:224) (cid:204)¿˝(cid:229) ¨Ł(cid:141)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)"
"","¨…  …œ(cid:190)  (cid:204)Ł·  (cid:201)(cid:230)¶  ¤˙(cid:190)  …œ(cid:190)  (cid:192)˝¤(cid:224)  ¡(cid:230)”º¨”    ¨´(cid:229)  “(cid:230)(cid:190)ø(cid:239)(cid:138)  ˝œ(cid:149)¤˜"
"","§˝Œ·  ¡(cid:230)”(cid:224)(cid:239)”(cid:224)  ˘.  ˜‚(cid:224)¶¨(cid:239)˘(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:151)‰(cid:229)(cid:190)  ¤ł(cid:204)Ł(cid:201)¤·  ˘·”(cid:224)  (cid:201),"
"","˘(cid:138)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  (cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  “(cid:229)(cid:204)(cid:224)”º(cid:201)  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘."
