"(cid:239)¤(cid:229)·(cid:204)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ˘(cid:138)  ˆ(cid:229)˙˘¤(cid:224)  (cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)(cid:229)˜(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224)",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˆ(cid:229)˙˘¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  …˙(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)",""
"(cid:192)(cid:242)”ł¨(cid:229)ˆ˘ (cid:204)¿˝(cid:229) … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)—",""
"",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘;"
"","”(cid:201) …"
"(¡(cid:229))","§˝Œ(cid:239)“(cid:224)  (cid:190)˜,  ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:229)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:190)(cid:229)˜"
"","(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190) ¨…(cid:224)…¤(cid:224) (cid:239)˜(cid:190)(cid:224) (cid:204)¨¤(cid:229) (cid:239)(cid:138) (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224) ˘(cid:138)”(cid:229)¤(cid:224) (cid:201)(cid:236) (cid:204)Ł˘ı ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) ˝(cid:229) (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)… ˆº¤(cid:224)”ł"
"","(cid:151)…œ˘ ˘Œ”º ¡”˙, ˘(cid:138)”(cid:229)¤(cid:224) (cid:201)(cid:236) (cid:204)Ł˘ı ˘Œ”º¤(cid:138)(cid:201)¨· ˝(cid:229) ´(cid:230)¿ß(cid:138)(cid:201)¨·"
"","˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
