"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","485"
"(¡(cid:230))","(cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:230)(cid:215)˜ (cid:192)Ł˛Ł´¿ (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)(cid:138) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ¤˙(cid:239)“(cid:190)"
"","˘(cid:229)˜  (cid:190)”˙  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜·  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:204)¿˝(cid:190)(cid:224)  ¤ł(cid:215)(cid:138)  (cid:239)¨(cid:204)  (cid:204)(cid:230)¨¤ł˘"
"","˘Œ”º ˘;"
"(¡(cid:231))","ƒ(cid:201)(cid:230)(cid:190)ł “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜¤(cid:224) (cid:204)¿˝(cid:229) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛"
"","(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘ :–"
"","267  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229))  (cid:204)˝  (¡(cid:230))
(i)"
"","(cid:239)(cid:216)…˘(cid:190)(cid:224);"
"","268, 269, 316, 319 (cid:204)Ł· 355 ((cid:239)…¤˜ ¡(cid:230)”º(cid:221)(cid:201)) 393, 394 ˝(cid:229) 395
(ii)"
"","˘(cid:190) (cid:201)“(cid:190)(cid:224)”ł;"
"(¢)","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜·
XII (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) ¤(cid:242)"
"","¡(cid:201)(cid:204)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ´¨”¨, ¤(cid:218)”(cid:201)æ ˝(cid:229) ¤(cid:229)(cid:218)˘˘ ˝(cid:230)˙  (cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜·"
"","(cid:204)˝  ƒ˝œ  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)·  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  ¡(cid:230)”ł  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)”(cid:224)¤(cid:138)(cid:201)¨·"
"","¡…(cid:229)˛(cid:201)  ˘(cid:138)  ´¨”¨,  ¤(cid:218)”(cid:201)æ  (cid:204)˝  ¤(cid:229)(cid:218)˘  “‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)˜"
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)˝œ (cid:204)Ł· (cid:190)”˙ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"2.
(¡)","¡(cid:231)(cid:201)˙¤ł(cid:215)(cid:239)(cid:138)  …ß  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)(cid:138)  ¢…Ł(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  ‚˘¤·  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:231)(cid:201)˙ ¤ł(cid:215)˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) ¢”ł(cid:214)(cid:201) ¡(cid:230)”ł ‚˘ (cid:239)˚(cid:224)¸˘·"
"","(cid:239)˝(cid:229)(cid:224) ¡…(cid:229)˛(cid:201) (cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜· ƒ(cid:239)˙˝œ(cid:201) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·(cid:204)(cid:224)”˙(cid:201) (cid:190)¶Œ"
"","¤·˘Œ”º (cid:192)(cid:230)(cid:201)(cid:215)˜; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","¡(cid:231)(cid:201)˙ ¤ł(cid:215)˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) ¢”ł(cid:214)(cid:201) ¡(cid:230)”ł ‚˘ (cid:239)˚(cid:224)¸˘·"
"","¡…(cid:229)˛(cid:201) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ (cid:190)¶Œ ¤·˘Œ”º (cid:192)(cid:230)(cid:201)(cid:215)˜,"
"(cid:204)¿˝(cid:229)  ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:201)”(cid:224)¤(cid:138)  (cid:201)¨·  ¡…(cid:229)˛(cid:201)  (cid:151)(cid:239)…(cid:224)˚  (cid:204)˜(cid:229)“˜¤",""
"‚˘˝œ(cid:149)˘¤º(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡¶(cid:226)“º ¤ł(cid:204)Ł(cid:201)¤(cid:224) ˜“œ(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"£· ´¨(cid:192)(cid:231)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)”ł (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
