"“(cid:192)(cid:242)‰(cid:229)(cid:190) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224)”  ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)˜(cid:190)(cid:224)—",""
"(¡)","¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  (cid:239)(cid:192)˙  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)”(cid:224)¤(cid:138)(cid:201)¨"
"","(cid:201)(cid:144)(cid:190)(cid:229)¤(cid:149)(cid:190)(cid:224) ˆ(cid:229)“˘¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) (cid:201)(cid:144)(cid:190)(cid:229)¤˜¤ł(cid:190)(cid:224) ˘Œ”(cid:224)"
"","(cid:204)(cid:138)ˆ(cid:229)(cid:201)æ (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:138)ˆ(cid:229)(cid:201)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) (cid:201)”(cid:224)¤(cid:138), ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜"
"","(cid:239)˝(cid:229)(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) “œ(cid:151)(cid:204)Œ˜¤(cid:224) ;"
"(¡(cid:229))","(cid:204)(cid:138)ˆ(cid:229)(cid:201)æ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)ˆ(cid:229)(cid:201)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)”(cid:224)¤(cid:138)"
"","(cid:204)
˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:144)(cid:190)(cid:229)¤(cid:149)(cid:190)(cid:224) ˆ(cid:229)“˘¤· (cid:201)¶(cid:229) (cid:201)(cid:236) (cid:201)”(cid:224)¤(cid:138)"
"","´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) “œ(cid:151)(cid:204)Œ˜¤(cid:224) ;"
"(¡(cid:230))","¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  (cid:239)(cid:192)˙  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)”(cid:224)¤(cid:138)(cid:201)¨"
"","(cid:201)(cid:144)(cid:190)(cid:229)¤(cid:149)(cid:190)(cid:224) ˆ(cid:229)“˘¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) (cid:201)(cid:144)(cid:190)(cid:229)¤˜¤ł(cid:190)(cid:224) ˘Œ”(cid:224)"
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)¤˙"
"","“(cid:230)(cid:190)ø(cid:239)(cid:138)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´(cid:230)¿ß(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:201)“¤ø(cid:138)"
"","…(cid:230)(cid:215)(cid:239)(cid:138) ´¨(cid:192)(cid:231)˜ ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)(cid:231)˜ ¡(cid:230)”ł (cid:209)˜· ¢¶ ¡(cid:230)”ł"
"","“‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:231))","(cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"","¤·˘Œ”º(cid:201)¨ (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ (cid:204)(cid:229)˙(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138)"
"","¡˙˜Œ‚ (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)(cid:231)˜ ¡(cid:230)”ł “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰"
"","“‚Œ(cid:239)…(cid:190)Œ  ˜(cid:229)¨(cid:229)(cid:201)¤(cid:224),"
