"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"313",""
"390.
(1) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)(cid:239)(cid:138) …Ł(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224)","(cid:239)(cid:190)(cid:229)(cid:190)ł(cid:149) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:138)"
"","(cid:192)Ł˛Ł´¿  (cid:239)”(cid:229)˙”º˙(cid:230)."
"¡(cid:230)”º˛” ƒ˘ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)",""
"…(cid:230)(cid:228)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)”¤(cid:224), (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ¡”˙(cid:201)(cid:229)˙(cid:201)¨",""
"…ß ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ (cid:201)(cid:236) … ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:242)
Ł˘(cid:229)",""
"(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘ ˝(cid:229) ””(cid:224)”(cid:224)(cid:201)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘(cid:149)” (cid:151)(cid:204)(cid:224)”˙ ¡(cid:190)(cid:224)”(cid:218)“” (cid:201)(cid:236) …",""
"(cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˘(cid:230)(cid:151)˘ ˘Œ”º ˘.",""
"(2) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) ¤·˘Œ”º",""
