"","(2)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘,  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:204)(cid:238)‚  ˆ(cid:229)˙(cid:201)¨·  ¡…(cid:229)˛  (cid:151)˘"
"˘Œ”º ˘—",""
"(¡)","˘(cid:138) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜¤(cid:224) (cid:204)Œ˙¤(cid:224)¸Ł” ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)"
"","(cid:201)(cid:236) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ;"
"(¡(cid:229))","(cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:230)˙˘Œ(cid:138) (cid:239)(cid:190)(cid:229)¤˙(cid:190) ¨… (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ (cid:192)Ł˛Ł´¿"
"","(cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ;"
"(¡(cid:230))","(cid:192)Œ…(cid:224)“¨˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138), (cid:151)¤º‚Œ(cid:138)"
"","(cid:192)”(cid:242)˘¤(cid:224) (cid:239)¨(cid:204) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ ¡(cid:201)˚æ (cid:201)(cid:190) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224)"
"","˜“œ(cid:190)(cid:224) ¡(cid:230)”ł ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘ (cid:204)(cid:229)¤(cid:224)¸Ł …˙(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ;"
"(¡(cid:231))","¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:192)Ł˝œ·(cid:229) ”ł´Œ‚ …, ¢¶˜¤(cid:224) (cid:192)Ł˛Ł´¿ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224)"
"","ƒ(cid:224) ¢¶(cid:239)(cid:138) ˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:192)Ł˛Ł´¿ (cid:201)(cid:236) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ;"
"",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) ‚˘ (cid:192)Ł˛Ł´¿ (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ;"
"(£)","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:192)Ł˛Ł´¿ (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:192)Ł˛Ł´¿ ﬁ¨ (cid:204)(cid:238)‚"
"","ˆ(cid:229)˙˘¤(cid:224) ;"
