"¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)—",""
"(¡)","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)…(cid:224)(cid:192)˛ (cid:204)Ł˘¨(cid:224)¨ ˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:151)¸(cid:239)˘˝œ"
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:204)(cid:224)»(cid:252)˙ ´(cid:230)¿ß˜¤(cid:224) (cid:239)…(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) …ß˜· ƒ¤›"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) ˘·(cid:239)”(cid:224) … ƒ(cid:224) “‚Œ(cid:239)…(cid:190)Œ(cid:201) ;"
"(¡(cid:229))","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)…(cid:224)(cid:192)˛ (cid:204)Ł˘¨(cid:224)¨ ˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:151)¸(cid:239)˘˝œ ¡(cid:204)(cid:224)»(cid:252)˙"
"","´(cid:230)¿ß˜¤(cid:224) ¡(cid:230)”ł ¤˙(cid:190) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) ¨… “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) ;"
"(¡(cid:230))","(cid:204)˜(cid:229)“˜¤ ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) ¤˙(cid:190) ¨… “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224),"
