"(cid:204)(cid:226)'æ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ¡¶¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜","",""
"(cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)  (cid:151)˘  ˘Œ”º  ¡”˙,  ƒ(cid:201)(cid:230)(cid:190)ł  ˘(cid:138)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)","",""
"˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) ´¨˘ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ”˜ ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)","",""
"¨(cid:201)(cid:229) ƒ˘ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:151)˘ ˝(cid:230)¤ł ˘.","",""
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚(cid:201)¨·"
"44.","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤(cid:229)(cid:218)˘",""
"","","¡…(cid:229)˛    (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"(cid:204)¿˝(cid:229),—","",""
"","","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘"
"","","¤
(cid:215)˜."
"(¡)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘¤  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224),",""
"","ƒ˘ ¡(cid:230)”º˛”(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘ (cid:204)˝ ƒ˝œ (cid:204)(cid:190)(cid:224)…(cid:218)ˆ˘ (cid:239)(cid:190)(cid:229)˜“",""
"","˘(cid:201)(cid:190)  (cid:204)Œ(cid:221)  (cid:190)(cid:138),  ¡(cid:204)”æ  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"","˘Œ”º ˘ ; ”(cid:201) …",""
