"¡‰æ¤(cid:224)¸ ˜‚¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
"(¡)","¡”(cid:224)¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)‰(cid:229)˙‚ ˝(cid:229)",""
"","˘Œ¤(cid:224)”ł(cid:204)˝“” (cid:149)¨¤(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ; ”(cid:201) …",""
"(¡(cid:229))","ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝Ł(cid:149)˘(cid:229)  (cid:239)(cid:201)”  (cid:190)ł˘˜  ¤˙(cid:190)  ¨…  (cid:149)¨  (cid:192)Ł˛Ł´¿(cid:201)",""
"","…(cid:230)(cid:190)Œ(cid:138)…ß˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:229)",""
"(cid:239)(cid:201)” ¨(cid:230)´Œ‚Œ (cid:151)·¤, (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204)","",""
"(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(3) ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¨… (cid:149)¨ (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:229)(cid:224)",""
"˘Œ¤(cid:224)”ł(cid:204)˝“”  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘˘œ  (cid:204)¨¤(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224),","",""
"(cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)” (cid:201)˝(cid:229)˜ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:239)(cid:201)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)",""
"…ß(cid:239)˜(cid:190)(cid:224) (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190) …˝˘¤(cid:224) ¡(cid:230)”º˛”, (cid:149)¨ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ¤ł(cid:204)Ł(cid:243)","",""
"(cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)” ¨(cid:230)(cid:159) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138)—","",""
"(¡)","(cid:190)ł˘˜ ¤˙(cid:190) ¨… (cid:149)¨ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:229) (cid:239)(cid:201)”",""
"","(cid:201)˝(cid:229)˜ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ; ”(cid:201) …",""
"(¡(cid:229))","(cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)˝”ł¤˘¤(cid:224)",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)”  (cid:201)˝(cid:229)˜  ˆ(cid:229)˙  (cid:239)…(cid:190)Œ",""
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(5) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º (cid:239)(cid:201)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)",""
"…ß(cid:239)˜(cid:190)(cid:224)  (cid:201)(cid:230)¶  ¤˙(cid:190)  …œ(cid:190)  …˝˘¤(cid:224)  ¡(cid:230)”º˛”,  (cid:149)¨  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)","",""
"(cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)”  ¨(cid:230)(cid:159)  ¡(cid:230)”(cid:224)(cid:190)(cid:138),  (cid:201)(cid:230)¶  ¤˙(cid:190)  …œ(cid:190)  (cid:192)˝¤(cid:224)","",""
"¡(cid:230)”º˛” (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
"(¡)","(cid:204)(cid:229)‰(cid:229)˙‚ ˝(cid:229) ˘Œ¤(cid:224)”ł(cid:204)˝“” (cid:149)¨ ¤(cid:201)˙¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ˘(cid:190) (cid:192)(cid:242)˚(cid:224)(cid:190)˘",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:151)“‚¤(cid:201)˙˘(cid:190)(cid:224) (cid:239)(cid:201)” (cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;",""
"","”(cid:201) …",""
