"(cid:204)˝ˆ(cid:229)“œ (cid:201)(cid:236) (cid:204)Ł˘ı ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  ƒ(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝Ł  ¡(cid:230)”º˛”(cid:224)(cid:201)",""
"¡(cid:230)”ł ˘(cid:138) ¡(cid:204)”æ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:239)˝(cid:224)”º (cid:239)¤(cid:229)·(cid:239)“(cid:190) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· …˙(cid:190)(cid:224)(cid:190)·",""
"(cid:204)Ł(cid:243)  (cid:209)  ¡(cid:230)”ł  (cid:192)(cid:229)¶Œ  (cid:239)˝(cid:229)(cid:224)  ¡¨(cid:229)ˆ  (cid:204)¿˝(cid:229)  §(cid:201)Œ(cid:190)(cid:224)·  (cid:201)(cid:190)(cid:224)…œ  (cid:239)“(cid:209)˜·  (cid:192)˝”",""
"(cid:204)¿˝(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”(cid:229)(cid:224), ƒ(cid:190)(cid:138) :—",""
"(¡)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140) …ß (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:201)(cid:190) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜ … ;"
"(¡(cid:229))","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:239)¨(cid:204)  (cid:239)˝(cid:229)(cid:224)  (cid:201)˝(cid:229)˜  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ˘(cid:138)"
"","¤(cid:229)¨˘¤·  (cid:192)(cid:204)Œ(cid:201)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:209)˜·  ƒ¤›”(cid:224)(cid:201)˘  (cid:192)˛"
"","(cid:239)¤(cid:229)·  ¡(cid:230)”ł  (cid:239)¨(cid:204)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224)  ”˜  (cid:190)˜  (cid:204)¿˝(cid:190)(cid:224)"
"","¤ł(cid:215)˜· ”˜(cid:229)· ˜ ´¨˘ (cid:239)…(cid:190)Œ ¨(cid:230)´, ƒ(cid:239)(cid:204)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224)"
"","(cid:190)˜ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜ … ;"
"",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:192)(cid:242)(cid:201)(cid:218)‰¤˘¤º (cid:201)(cid:236) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜ … ;"
"(¡(cid:231))","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ´¨˘  …ß  ¡(cid:230)”ł  (cid:204)(cid:231)˜"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜ …,"
