"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","198"
"","¡(cid:229)˚(cid:242)
Ł”˘¤º (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, “œ(cid:151)(cid:204)Œ˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)(cid:239)(cid:138)"
"","¡(cid:229)‡(cid:229)(cid:239)(cid:140) …œ(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤ ¤(cid:229)¨˘¤(cid:224) ”º˛, ¡(cid:147)¤˙‚(cid:239)˘(cid:224)"
"","¡(cid:201)(cid:204)˙˘ ¡(cid:230)”ł(cid:201) (cid:149)(cid:204), ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¤˛˜(cid:190)(cid:229)¤(cid:229)˙ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)"
"","(cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) ¤˛˜(cid:190)(cid:229)¤(cid:229)˙(cid:201)˙˘(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤ł(cid:215)˜"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:239)¨(cid:204) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(2)
(¡)
(1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙(cid:149)(cid:190)(cid:224)  ˘(cid:138)  (cid:204)˜(cid:229)“˜¤  ¤˛˜(cid:190)(cid:229)¤(cid:229)˙"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º 
(cid:239)˝(cid:229)(cid:224) 
(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) 
(cid:239)˝(cid:229)(cid:224)"
"","¤˛˜(cid:190)(cid:229)¤(cid:229)˙(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:204) …(cid:230)(cid:190) …(cid:230)(cid:190)˜ ¤(cid:242)
˘(cid:229) ¤˙(cid:190)"
"","¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙,"
"","(cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) (cid:149)¨Ł˘(cid:190)˘¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
