"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","29"
"","I (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º ¡”˙,"
"ƒ(cid:224)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  II  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)  …  ƒ(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) III (cid:201)(cid:190)",""
"(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)  ¡(cid:230)”º˛”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201)  I  (cid:201)(cid:190)  ˝(cid:229)  II  (cid:201)(cid:190)",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ ¡¶(cid:226)“º (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","(2) (cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:201)¤º·"
"(cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ˘(cid:138)  (cid:190)ł˘˜˘¤·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤(cid:242)","Ł˘(cid:229)  ¤ł(cid:215)˜  ¡”(cid:224)  ˝(cid:214)(cid:190)"
"(cid:239)¨(cid:204)  (cid:190)ł˘˜  (cid:239)¤(cid:239)˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:204)¿˝(cid:229)  ´(cid:230)¿ß˜¤(cid:224)  ¡(cid:230)”ł  (cid:239)¤(cid:239)˙(cid:190)",""
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł",""
"˘(cid:138)  “œ(cid:151)(cid:204)Œ˜¤(cid:224),  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤(cid:229)˙‚˘¤(cid:224)  (cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  §˝Œ",""
"(cid:239)(cid:201)” ´¨(cid:192)(cid:229)(cid:190) (cid:239)¨(cid:204) ⁄…(cid:224)(cid:239)…(cid:224)˚œ” (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł˘¤(cid:224), ˚º(cid:190)æ (cid:151)˘ ˘Œ”º ˘.",""
"","(3) (cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)¿˝(cid:229) (cid:201)(cid:190) ˘(cid:138) ¢¨(cid:224)ı(cid:138)"
"(cid:192)”(cid:242)  ¡(cid:229)¤(cid:238)”ł˘¤(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜  ƒ˜  ¡(cid:229)¤(cid:238)”ł˘  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(cid:190)ł˘˜˘(cid:190)(cid:224)·  ¡(cid:190)Œ¤(cid:237)¨  (cid:201)(cid:236)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  …  (cid:204)˜“  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ",""
"¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘ :",""
