"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"307",""
"(cid:192)Ł˛Ł´¿(cid:201)”(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) … ¡(cid:230)”º(cid:221)(cid:201), (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘",""
"(cid:192)Ł˛Ł´¿(cid:201) “‚Œ(cid:239)…(cid:190)Œ ˝(cid:229) ˜Œ…¨(cid:224) ””(cid:224)”(cid:224)(cid:201)˘ …(cid:230)¤(cid:224)(cid:209)˜· ˝(cid:229) (cid:192)(cid:230)˝(cid:230)…œ¨Ł ¤ł(cid:215)˜· …",""
"¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:239)(cid:192)(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) “œ‚Œ(cid:138) ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"”´(cid:229)“(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)˜(cid:229)“˜¤(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:190)ł(cid:204)Ł  “œ‚Œ(cid:138)  (cid:239)(cid:192)(cid:229)”(cid:224)  ”´(cid:229)“(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  (cid:239)(cid:204)(cid:224)  (cid:204)(cid:230)¨¤ł˘",""
"˘Œ”º ˘.",""
"382.
(1) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡(cid:158)¤(cid:224)¸‚˘· ˘·”(cid:224)(cid:201)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)˙…¤(cid:229)˙"
"","(cid:190)ł¨‰˙˘(cid:190)(cid:224)·  (cid:204)˝"
