"","˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜"
"˜Œ¨æ  (cid:192)(cid:242)¤(cid:229)˚","170.
(1)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)(cid:231)˜  (cid:204)˜(cid:229)“˜¤(cid:224)  ˜,"
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)˜.",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) ˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚ (cid:204)˝ ˘(cid:138) (cid:204)˜(cid:236)˝ ˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜·"
"","(cid:190)ł˘˜ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:151)(cid:204)(cid:224)(cid:204)¤(cid:224) ¡(cid:230)”º˛”, ƒ(cid:224) (cid:192)(cid:242)¤(cid:229)˚(cid:201)¨"
"","(cid:192)Ł·(cid:192)”(cid:224),  ƒ(cid:224)  (cid:192)(cid:242)¤(cid:229)˚  (cid:192)Ł˛Ł´¿(cid:201)  (cid:151)“‚¤(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  …  (cid:204)˜“"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)˙ …ß˜· (cid:201)“´¨(cid:229) “”"
"","˘Œ”º ˘."
"","(2) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224), ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)"
"","(cid:190)
˚
(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) “œ‚Œ(cid:138) ¤(cid:229)¨(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","˜Œ¨æ  (cid:192)(cid:242)¤(cid:229)˚  (cid:204)˝  ˘(cid:138)  (cid:204)˜(cid:236)˝  ˜Œ¨æ  (cid:192)(cid:242)¤(cid:229)˚  (cid:204)˝  (cid:192)(cid:242)¤(cid:229)˚  “(cid:230)(cid:190)"
"","(cid:151)“‚¤(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ˘(cid:138)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤  (cid:192)Ł·(cid:192)”(cid:224)  …  (cid:204)˜“  (cid:201)(cid:230)¶  ¤˙(cid:190)  …œ(cid:190)"
"","(cid:151)(cid:204)(cid:224)(cid:204)¤(cid:224) ¡(cid:230)”º˛” ”˜(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙(cid:239)…(cid:190) (cid:239)¨(cid:204) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤·"
"","(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨´(cid:190)"
"","(cid:192)Ł·(cid:192)”(cid:224), (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜·"
"","¡(cid:230)”(cid:224)(cid:239)”(cid:224) ƒ¤(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:192)˜‚¤(cid:224) (cid:190)(cid:138) ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)ł(cid:201)(cid:230)˙…œ (cid:192)Ł·(cid:192)”(cid:224) ´(cid:201)· (cid:204)˝”ł¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
