"¤˙(cid:230)‚Œ  …(cid:230)¤(cid:224)(cid:209)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)  (cid:239)(cid:201)”  ˘(cid:230)(cid:209)(cid:239)˜(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ¤˙(cid:230)‚Œ",""
"…(cid:230)¤(cid:224)(cid:209)(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß ¤ł˘(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)˛¤ø (cid:204)Ł(cid:144)˘ ˝(cid:230)¤ł ˘.",""
"",""
"","(1) (cid:204)˜(cid:229)“˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º,—"
"(¡)","(2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)"
"","¡(cid:204)(cid:224)(cid:201)Œ(cid:201) (cid:239)˝(cid:229)”(cid:224) ;"
"(¡(cid:229))","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:229)(cid:226)“(cid:149)¤"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ¤(cid:237)¨(cid:201) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)"
"","(cid:239)˝(cid:229)”(cid:224) ;"
"(¡(cid:230))","202  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:192)(cid:242)¤(cid:229)˙  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:201)"
"","(cid:204)Ł(cid:155)˜· (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º ´(cid:201)· (cid:192)”(cid:224) (cid:201)Œ(cid:201) (cid:239)˝(cid:229)”(cid:224),"
"",""
"","(cid:149)˘ “œ˘ (cid:239)˝(cid:229)”(cid:224) ;"
"(¢)","210 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙ (cid:204)(cid:224)(cid:201)¤ø˘"
"","‰Œ˙˘ ˝Ł(cid:204)(cid:224) ¤˛ (cid:239)˝(cid:229)”(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"(£)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:229)(cid:226)“(cid:149)¤ 
(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· 
¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˛ (cid:239)˝(cid:229)”(cid:224),"
