"(cid:201)˙˘¤º(cid:239)“(cid:224) ””(cid:224)”(cid:224)(cid:201)˘ ⁄(cid:204)Œ¨(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) … ;",""
"","187, 188, 189, 190, 197, 374, (cid:204)˝ 377 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨"
"¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) —",""
"",""
"(i)",""
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜· (cid:192)Œ˙(cid:230)(cid:243) (cid:209) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)  (cid:151)‰(cid:229)(cid:190)  (cid:239)˝(cid:229)(cid:224)  ⁄(cid:192)(cid:239)…(cid:204)(cid:224)(cid:201)¨·"
"","¡(cid:190)Œ¤(cid:237)¨(cid:201) … ƒ(cid:224) (cid:239)…(cid:201)(cid:190)Œ ¤ø ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ;"
"",""
"(ii)",""
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜· (cid:192)Œ˙(cid:230)(cid:243) (cid:209) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)  (cid:151)‰(cid:229)(cid:190)  (cid:239)˝(cid:229)(cid:224)  ⁄(cid:192)(cid:239)…(cid:204)(cid:224)(cid:201)¨·"
"","¡(cid:190)Œ¤(cid:237)¨(cid:201) … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ;"
"",""
"(iii)",""
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…Ø˜· (cid:190)ł˘(cid:149)”(cid:201)"
"","”ł(cid:148)˘  ˝(cid:230)¤ł  ´¨”¨  ¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140)  (cid:239)˘(cid:229)…(cid:190)  (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…ß˜· ˝œ(cid:149)¤˜ ”ł(cid:239)´(cid:190) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)"
"","ƒ
 ´¨”¨ ¤(cid:242)Ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…ß˜ (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜· ˝œ(cid:149)¤˜ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ;"
"","(cid:204)˝"
