"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"255",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¤(cid:230)¿(cid:201)(cid:190)  ¨…  ˘(cid:138)",""
"(cid:190)
¨‰˙˘¤º  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ƒ(cid:224)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  ¤˙(cid:230)‚¤(cid:224)",""
"(cid:192)Ł˛Ł´¿(cid:201)  (cid:201)(cid:229)(cid:142)¤  (cid:239)˝(cid:229)(cid:224)  ¨Ł(cid:141)”  (cid:192)(cid:242)˚(cid:224)(cid:190)  ˜“œ(cid:190)(cid:224)  …œ(cid:201)Œ˙(cid:230)(cid:138)  ˜”  ¡(cid:147)¤˙‚˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)ˆ(cid:229)“ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) (cid:151)ˆ(cid:229)“ ¤ł(cid:215)˜ (cid:201)(cid:229)(cid:142)¤(cid:201) ¤˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ⁄”(cid:224)”˙ ¨Ł˘(cid:151)¨(cid:224)¨¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:204)¤(cid:204)(cid:224) ¤˙, ƒ(cid:224)(cid:201)(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)",""
"¤
(cid:215)˜· ƒ(cid:224) (cid:190)ł¨‰˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) (cid:204)˜(cid:229)“˜· ¡…(cid:229)˛(cid:201), ”˜ ¡(cid:229)˙¤(cid:224)¸(cid:229) ˆ(cid:229)˙(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ´¨(cid:239)˘˝œ ¡(cid:230)”ł",""
"(cid:239)(cid:192)(cid:229)”(cid:224) (cid:204)˝ (cid:192)”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) (cid:239)¨(cid:204) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), (1)",""
"(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¤(cid:230)¿(cid:201)(cid:190) ¨… ˘(cid:138) (cid:190)ł¨‰˙˘¤º·",""
"(cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)˝”(cid:224), ƒ(cid:224) (cid:190)ł¨‰˙˘(cid:229)",""
"(cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨… ƒ(cid:224) (cid:239)(cid:192)(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)”(cid:224) (cid:192)Ł˛Ł´¿(cid:201) ƒ(cid:224)",""
"(cid:190)ł¨‰˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˘(cid:138) ¤(cid:230)(cid:192) ¡˘œ”ł˘¤· ˝œ(cid:149)¤˜ (cid:192)(cid:229)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224)(cid:201)(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ ƒ(cid:224) ¤(cid:230)(cid:192) ¡˘œ”ł˘· ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
