"","","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","10",""
"(cid:204)˜(cid:229)“˜¤ ””(cid:224)”(cid:224)(cid:201)˘","","11.
(1) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:230)(cid:201)”ø˜ ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"(cid:239)(cid:201)(cid:190)(cid:204)(cid:224)(cid:209)˜ ˜”, (cid:190)˜","",""
"","","¤˛  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  ƒ(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224),  “((cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)˘"
"(cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜.","",""
"","","¡”(cid:224)˝(cid:230)(cid:215)(cid:239)˜(cid:190)(cid:224),  8  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)"
"","","‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ƒ˝œ (cid:190)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”"
"","","¤˙ “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","","(2) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224) 29 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","˘·(cid:239)”(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) ´(cid:201)· (cid:192)”(cid:224)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:204)˜(cid:229)“˜"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˝œ  (cid:190)(cid:239)(cid:138)  ¡“·  ¡(cid:230)”ł  “(cid:204)˜(cid:229)“˜”  ˘(cid:190)  (cid:201)ﬁ(cid:190)˘·  (cid:192)(cid:236)(cid:218)(cid:201)(cid:239)˘(cid:190)(cid:224)"
