"(cid:201)(cid:204)(cid:224)”º ˆ(cid:226)“”(cid:224)(cid:201)˘· (cid:192)”(cid:224) (cid:239)(cid:190)(cid:229)(cid:209)˜ (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)¤(cid:229)˚˘",""
"324.
(1) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜·","(cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)"
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …",""
"","…(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236)"
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:239)(cid:190)¤º· (cid:201)(cid:230)(cid:145) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) “‚(cid:190)¤(cid:224)",""
"","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł"
"¡(cid:230)”ł (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) ´˝Œ”˙˘",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:201)(cid:204)(cid:224)”º"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) … ”˜(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¤·˘Œ”º (cid:192)Ł˛Ł´¿(cid:201) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224)","ˆ(cid:226)“”(cid:224)(cid:201)˘·  (cid:192)”(cid:224)"
"¤˙(cid:190) ¨… ´(cid:201)· … (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190), “‚(cid:190)(cid:224)","(cid:239)(cid:190)(cid:229)(cid:209)˜  (cid:192)Ł˛Ł´¿"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"(cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ˜(cid:229)(cid:204) (cid:239)…(cid:229)˛˝¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)",""
"","(cid:192)(cid:242)¤(cid:229)˚˘."
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”º˛”  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ‚˘  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)  ˜  (cid:239)“(cid:209)˜·",""
"˝(cid:230)¤ł(cid:201)(cid:190)Œ  ¡(cid:230)”(cid:230)˘œ  ”˜  ˜”˘  (cid:201)(cid:190)  ´(cid:201)·  …  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…",""
"",""
"¤(cid:229)˚˘¤(cid:224),—",""
