"(cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜",""
"50.
(1)
5 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)","¡(cid:229)˙(cid:138)ˆ¤  (cid:239)¤(cid:229)·(cid:204)(cid:224)."
"¢¤(cid:224)(cid:148)”ł(cid:201) ˜, (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¤˙ ¡(cid:230)”ł ¢¨(cid:224)¨Ø(cid:239)(cid:138)",""
"(cid:190)(cid:138)¤˙ ¡(cid:230)”ł ƒ¤(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:229) (cid:239)(cid:201)” ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¨(cid:230)(cid:159)˜·",""
"˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)
244 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿ (cid:204)˝”ł¤˘¤(cid:224)",""
"(cid:190)
¤º”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¢¤(cid:224)(cid:148)”ł(cid:201) ˜, ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤˛ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224)¤(cid:229)´…(cid:224)‰",""
"¤
(cid:215)(cid:239)(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201) ˘·(cid:239)”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨· ˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł ƒ¤(cid:224) ƒ¤(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"(cid:239)(cid:201)”, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¨(cid:230)(cid:159)˜· ˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"51.
(1) 52 (cid:201)(cid:190) ˝(cid:229) 53 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:204)˝ (cid:204)˜(cid:229)“(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224)"
"","¤
(cid:215)˜."
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:204)˜(cid:229)“˜¤ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ⁄(cid:142)”",""
"˘˘œ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:204)¨¤(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)(cid:201)” (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:229) (cid:239)(cid:201)” 49 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) ˝(cid:230)˙",""
"(cid:239)(cid:201)(cid:190)”(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ´(cid:230)¿ß˜¤(cid:224) (cid:190)ł˘˜",""
"¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨· ¡(cid:231)¿(cid:190)Œ ¨(cid:230)´(cid:236) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:204)˝",""
"´(cid:230)¿ß(cid:138) …¤(cid:224)(cid:201)(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨´(cid:190) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘˜ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”",""
"¤˙(cid:190) ¨… (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘˜—",""
