"34",""
"","(2) (cid:204)(cid:231)˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤ ˜ ˜Œ˝Œ‚(cid:239)”˝œ—"
"(¡)","(cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224)  (cid:190)ł˘˜  ¤˙  ¡(cid:230)”ł  (cid:192)(cid:214)…œ  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229)  ƒ˝œ  (cid:192)Ł·(cid:192)”¤(cid:224)  ˆ(cid:229)˙  …ß  ¡(cid:230)”ł  ´(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  (cid:209)  ”ł(cid:148)˘"
"","˘Œ”º ˘ ;  ”(cid:201) …"
"(¡(cid:229))","ƒ(cid:239)(cid:204)(cid:224) ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)Ł·(cid:192)(cid:239)”˝œ (cid:192)Ł·(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:239)˝(cid:229)(cid:224)"
"","£· ˘(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ˘(cid:138)"
"","(cid:239)¨(cid:224)'(cid:190) (cid:192)Ł˛Ł´¿(cid:201) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¨(cid:204) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) … (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)"
"","(cid:192)
¤(cid:229)˚(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙ ”ł(cid:239)´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, (cid:192)(cid:242)¤(cid:229)˚ (cid:192)Ł˛Ł´¿(cid:201) (cid:204)¿˝(cid:190)(cid:224)"
"","(cid:209) ”ł(cid:148)˘ ˘Œ”º ˘ ; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) (cid:192)Ł˛Ł´¿(cid:201) (cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)´"
"","”ł(cid:148)˘ ˘Œ”º ˘."
"","(3)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)—"
"(¡)","ƒ(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:192)Ł·(cid:204)(cid:190) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙"
"","¡(cid:230)”ł (cid:192)(cid:214)…œ, ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙ ”ł(cid:239)(cid:137) (cid:190)(cid:138) (cid:149)(cid:204) ; (cid:204)˝"
"(¡(cid:229))","¢˝” ¤ø (cid:192)(cid:214)…œ (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¨(cid:204) …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:224)'(cid:190) (¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","(cid:239)(cid:140) (cid:190)(cid:138)) ƒ(cid:224) (cid:239)¨(cid:224)'(cid:190) ƒ(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ (cid:192)Ł·(cid:204)(cid:190)(cid:224) ¤˙ (cid:239)˝(cid:229)(cid:224)"
"","£· ˘(cid:229) ¤˙ ”ł(cid:239)(cid:137) (cid:190)(cid:138) (cid:149)(cid:204) ; (cid:204)˝"
"(¡(cid:230))","(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· ƒ(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224)"
"","(cid:192)Ł·(cid:192)”¤(cid:224) ˆ(cid:229)˙ (cid:243)(cid:190)(cid:224) …œ(cid:190)˘ ƒ˝œ (cid:204)¿˝(cid:190)(cid:224)(cid:201) ”ł(cid:239)(cid:137) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) 36"
"","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ƒ(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224)"
"","¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˜”º …œ(cid:190)˘¤(cid:224) ƒ˝œ (cid:204)¿˝(cid:190)(cid:224)(cid:201) ”ł(cid:239)(cid:137)"
"","(cid:190)(cid:138) (cid:149)(cid:204) ; (cid:204)˝"
"(¡(cid:231))","(cid:239)˜˝œ  (cid:149)(cid:190)(cid:224)  (cid:239)(cid:192)˙  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:229)  ¡(cid:230)”ł  (cid:192)(cid:214)…œ  ƒ(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)"
"","(cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ  ˜”º  …œ(cid:190)˘¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)(cid:201)  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224) ƒ(cid:224)"
"","…
(cid:190)˘ (cid:204)(cid:224)»(cid:252)˙ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) (cid:149)(cid:204) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140)"
"","(cid:190)(cid:138) (cid:149)(cid:204),"
