"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(2) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘·,"
"(cid:151)˘…(cid:138) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘ :—",""
"(¡)","(cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) ¨… (cid:151)˜(cid:218)˚(cid:190)(cid:239)˘(cid:224) (cid:192)(cid:242)”ł`¨˘¤(cid:224)"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224) ˜” (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) 177 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)(cid:201)˙(cid:190)  ¨…  (cid:190)¶Œ  ¤·˘Œ”º(cid:201)¨  “(cid:229)(cid:204)(cid:224)”º"
"","˜Œ(cid:221)˜(cid:190)ł(cid:190)(cid:224)˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:209)˜· ¡(cid:229)‡(cid:229)"
"","¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·, ¡(cid:229)‡(cid:229)(cid:239)(cid:140) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  (cid:192)(cid:242)˜(cid:229)‚˘¤·  ƒ¤ø  (cid:151)˘…(cid:138)  ƒ(cid:224)  (cid:190)¶Œ"
"","¤·˘Œ”º(cid:201)¨ …ß ˜ (cid:239)“(cid:209)˜· ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ;"
