"","˝
(cid:149)˘¤º (cid:239)˝(cid:229)(cid:224) ‚˘ ˝œ(cid:149)˘¤º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), (cid:204)˜(cid:229)“˜¤ (cid:239)…(cid:224)(cid:192)˛"
"","ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:229)(cid:190)Œ ¤˙(cid:190)"
"","¨… (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤·,"
"","¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"","(4) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  ”´(cid:229) “(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224)"
"","¤
(cid:215)˜· ´¨ (cid:239)¤(cid:239)˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¡(cid:147)¤˙‚ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡(cid:201)(cid:204)˙˘"
"","¡(cid:230)”ł(cid:201) ˝(cid:230)˙, ¤ł(cid:204)Ł˜ ¡(cid:147)¤˙‚˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:190)Ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","”(cid:201)… ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) ¡(cid:147)¤˙‚ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ƒ˜ ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡(cid:201)(cid:204)˙˘ ¡(cid:230)”ł(cid:201)"
"","(cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ´(cid:201) (cid:192)(cid:242)¤(cid:229)˚ ¤˙ ”ł(cid:148)˘ ˘Œ”º ˘."
"","(5) ˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:204)˜(cid:229)“(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:201)¨"
