"¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:140)¨(cid:229)(cid:201)¤  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡”˙,",""
"(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:201)˙(cid:229) …ß ¡(cid:230)”ł ´¨”¨(cid:201)¨ (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘· ˝(cid:229)(cid:190)Ł˘¤ł(cid:190)(cid:224)",""
"(cid:239)”(cid:229)˙(cid:201),  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),—",""
"(¡)","(cid:190)¶Œ ¤·˘Œ”º (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:229)˜ (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜· (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","˝œ(cid:149)˘¤º· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) ´¨˘ (cid:239)…(cid:149)(cid:190)(cid:224)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˛ ˝(cid:230)¤ł ˘ ;"
"(¡(cid:229))","(cid:190)¶Œ ¤·˘Œ”º (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224)"
"","¤˛ ˝(cid:230)¤ł ˘ ;"
"(¡(cid:230))","(cid:190)¶Œ ¤·˘Œ”º(cid:201)¨· ¡…(cid:229)˛(cid:201) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:192)˘(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) (cid:204)˝(cid:229)˘"
"","¨´(cid:229)(cid:239)…(cid:190) (cid:239)¨(cid:204) (cid:204)˜(cid:229)“˜· (cid:239)˝(cid:229)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)· (cid:239)˝(cid:229)(cid:224) (cid:190)ł˘˜"
"","¤˙(cid:149)(cid:190)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˛ ˝(cid:230)¤ł ˘ ;"
"(¡(cid:231))","(cid:151)”(cid:224)”ł¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ´(cid:201)· (cid:190)¶Œ ¤·˘Œ”º(cid:201)¨ …ß"
"","¡(cid:229)‡(cid:229) ¤˙(cid:190) ¨… ˘(cid:138) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224), (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224) ˜,"
"","(cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (cid:204)˜(cid:229)“˜· (cid:239)˝(cid:229)(cid:224)"
"","ƒ˝œ (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜· (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:201)(cid:190)Œ (cid:239)(cid:201)(cid:190)Œ(cid:201)·, (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224)"
"","ƒ˝œ (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“(cid:239)(cid:138) ˝œ·(cid:192)Œ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:218)”˜(cid:229)(cid:190)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:151)‰(cid:229)(cid:190) ¤˙(cid:149)(cid:190)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)"
"","¤˛ ˝(cid:230)¤ł ˘."
