"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","360"
"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  “¡(cid:230)˙˘Œ(cid:138)  (cid:239)(cid:190)(cid:229)¤˛"
"","(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘” ˘(cid:190)(cid:224)(cid:190)· (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˘(cid:138) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ¡(cid:230)”º˛”(cid:224)"
"","(cid:239)(cid:140)."
"","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:230)˙˘Œ˜¤(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ´¨˘¤(cid:224) ¤(cid:242)
˘(cid:229)(cid:239)(cid:140)"
"","(cid:239)˘…(cid:209)˜ (cid:239)˝(cid:229)(cid:224), ´¨(cid:192)(cid:231)˜· ¨¤(cid:224)(cid:201)(cid:236) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)˝ (cid:204)˜(cid:229)“˜"
"","¡”(cid:239)˙˝œ (cid:201)(cid:190) (cid:151)·, (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:204)Ł (cid:192)(cid:214)…œ ¤˙(cid:190) ¨…"
"","¡(cid:230)˙˘Œ˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´¨˘ ¤(cid:242)
˘(cid:229)(cid:239)(cid:140) (cid:239)˘…(cid:209)˜¤(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:230)¨(cid:239)¤(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
