"116.","(1)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),  (cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)  ¨Ł˘¤ł˘(cid:151)¨Ł  ƒ˝œ  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘˝œ ”´(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—",""
"(¡)","(cid:204)˜(cid:229)“˜  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138)  (cid:204)˝”ł¤˘  (cid:204)˝  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  ;"
"(¡(cid:229))","¢¤º”(cid:224) 
¡(cid:201)Œ˙(cid:230)(cid:243) 
…˝˘ 
¡(cid:230)”º˛” 
(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) 
¨…"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)Ł˘ı (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ (cid:201)(cid:229)(cid:218)”(cid:229) (cid:204)˝ (cid:204)(cid:138)˜”"
"","¤˙(cid:190) ¨… (cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ;"
"(¡(cid:230))","(cid:204)˜(cid:229)“˜  (cid:239)(cid:192)(cid:229)¨Ø  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)  ”´(cid:229)  “(cid:230)(cid:190)ø(cid:239)(cid:138)  ¡(cid:201)˚æ”(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:190)ł…˝(cid:204)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:190)(cid:138)  (cid:149)(cid:204),  (cid:239)(cid:192)(cid:229)¨Ø"
"","(cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ;"
"(¡(cid:231))","¢¤º”(cid:224) 
¡(cid:201)Œ˙(cid:230)(cid:243) 
…˝˘ 
¡(cid:230)”º˛” 
(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) 
¨…"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)Ł˘ı  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨  (cid:201)(cid:229)(cid:218)”(cid:229)  (cid:204)˝  (cid:204)(cid:138)˜”"
