"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","385"
"(¡(cid:231))","(cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:239)˝(cid:229)(cid:224)  ¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º  (cid:239)˝(cid:229)(cid:224)"
"","¡…(cid:224)(cid:149)(cid:190)Ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· ˆ(cid:229)˙ …œ˘ ˘Œ”º ˘˘œ (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł"
"","…(cid:230)(cid:190)(cid:224)(cid:209)(cid:138) (cid:204)˝ (cid:201)(cid:229)(cid:218)”(cid:229) ˝(cid:230)˙ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛ ˘Œ”º ˘˘œ (cid:190)ł˘˜ ¤˙(cid:190)"
"","¨… (cid:239)˝(cid:229)(cid:224) ´¨˘ (cid:239)…(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· ˆ(cid:229)˙ …œ˘ ˘Œ”º"
"","˘˘œ, ˘(cid:230)(cid:151)˘ ˘Œ”º ˘˘œ, …œ˘ ˘Œ”º ˘˘œ (cid:239)˝(cid:229)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘˘œ"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)“(cid:229)(cid:190)Œ ¤˛ ˘Œ”º ˘˘œ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˘˜"
"","¤˙(cid:190) ¨… ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ ;"
"(¢)","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)“” ¤˛ ˘Œ”º ˘˘œ (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224)"
"","(cid:190)ł˘˜ ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ´¨˘ (cid:239)…(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ˘(cid:138) ¤(cid:229)˙‚˘¤(cid:224)"
"","(cid:201)(cid:229)(cid:218)”(cid:229)“” ¤ł(cid:215)˜ ;"
"",""
"","XI  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:204)  ˘·(cid:239)”(cid:224)  ¡¤(cid:224)(cid:239)(cid:201)˙˛  (cid:204)˜(cid:229)“(cid:138)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤ł(cid:215)˜ ;"
"",""
"","XVIII (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) ƒ(cid:239)”˙ (cid:204)˜(cid:229)“(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜."
