"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"15",""
"18.
(1) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)"
"","(cid:192)Ł·(cid:192)”¤(cid:224)  ¨´(cid:229)"
"¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)”  ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:201)(cid:236)  ¢¨(cid:224)¨Ø˜¤(cid:224)",""
"","“(cid:230)(cid:190)ø˜·"
"¤ł(cid:215)˜·  (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘¤º·  ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜¤(cid:224)  ¡(cid:230)”ł  ¡”˙,  (2)  (cid:201)(cid:190)",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224)·"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ˘·”(cid:224)(cid:201), ƒ(cid:224) ¢¨(cid:224)¨Ø˜ ¨(cid:230)´Œ‚Œ …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190)",""
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜¤(cid:224)  ¡(cid:230)”ł"
"(cid:192)˝¤(cid:224) ¡(cid:230)”º˛” (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ¢¨(cid:224)¨Ø˜ ¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ˘.","´(cid:201)."
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)  ˘(cid:138)",""
"(cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:201)” …, ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) —",""
