"",""
"","((cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ‘(cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“˜’ ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ"
"¨´(cid:190)) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)˜(cid:229)“˜¤  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  (cid:204)˜(cid:229)“˜¤(cid:224)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)—",""
"",""
"","(cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ¡”(cid:224)¤˙ “(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","ƒ(cid:224)  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ˘  (cid:192)(cid:229)¨¤  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:192)(cid:229)¨Ł”"
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:209)˜· (cid:239)(cid:192)˙ ¡”(cid:224)¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨…, (cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) …œ“· ˜ …(cid:230)(cid:214)˘ ˝(cid:230)¤ł (cid:190)˜Œ”(cid:224), ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201) ﬂ(cid:190)(cid:224)…˘ …ß(cid:239)(cid:138) ˘(cid:138) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜¤(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤˛"
"","(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)—"
"(¡)","ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:239)(cid:190)”ł¤ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)˜‚¤(cid:224)"
"","(cid:192)(cid:229)¨¤  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  …˙(cid:190)  (cid:204)˝  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:151)¸˘(cid:239)˘˝œ"
"","¡(cid:218)»¨(cid:229)ˆœ  (cid:204)(cid:138)´(cid:190)(cid:224)‰¤˜¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł  (cid:204)˜(cid:229)“˜¤·  ;"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224),"
"(¡(cid:229))","(cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º(cid:201)¨ …ß (cid:204)˝ (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:190)ł˘˜ ˝(cid:229)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜” ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:230)(cid:192)˘¤(cid:224)"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:151)¸˘(cid:239)˘˝œ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)"
"","…˙(cid:190) (cid:204)˜(cid:229)“˜¤·,"
