"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","74"
"","(¡(cid:229))
  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º·  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤(cid:224) …(cid:230)(cid:215)˜· (cid:190)ł˘˜ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  ´¨”¨"
"(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)·","90.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝Ł(cid:149)˘(cid:190)(cid:224)· (cid:151)(cid:239)˚(cid:224)¸"
"(cid:151)(cid:239)˚(cid:224)¸ (cid:201)(cid:236) ´¨”¨",""
"","(cid:201)(cid:236) ´¨”¨—"
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜.",""
"",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·,  144  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:192)(cid:242)¤(cid:229)˙,  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"","(cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224),"
"","(cid:192)˜‚¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:204)˜(cid:229)“˜¤ (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘ ˜“œ(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","˝œ(cid:149)˘(cid:190)(cid:224)· (cid:151)(cid:239)˚(cid:224)¸ (cid:201)(cid:236) ´¨”¨ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· ˘·”(cid:224)(cid:201)—"
"",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  144  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ(cid:201)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"","(cid:204)(cid:138)˜”ł˘¤(cid:224) ˜“œ(cid:190)(cid:224),"
"","(cid:192)˜‚¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)","91.
(cid:239)(cid:138) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜¤ (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘˝œ"
"(cid:204)(cid:138)˜”˘¤(cid:224)  ˜“œ(cid:190)(cid:224)",""
