"(ƒ)","ƒ
¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) (cid:204)˝ ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ"
"","ƒ
¤(cid:229)´…(cid:224)(cid:147)” (cid:204)˜(cid:229)“˜ ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ (cid:204)˝ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤"
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º (cid:201)(cid:230)¶ (cid:192)Ł˛Ł(cid:239)(cid:201)¨ (cid:192)Ł˛Ł´¿ (cid:151)(cid:204)(cid:224)”˙ ;"
"(ƒ(cid:224))","ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜ ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ ¨´(cid:190)"
"","…œ(cid:190)˘,"
"","…¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224)  ƒ(cid:224)¤(cid:229)´…(cid:224)‰  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¤(cid:224)  241  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) ƒ(cid:224)¤(cid:229)´…(cid:224)(cid:147)” (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘, ¡(cid:229)…(cid:218)˚"
"(cid:204)(cid:229)(cid:226)“(cid:149)¤  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· (cid:201)¶(cid:229) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) (cid:239)(cid:140) (cid:190)(cid:138), ƒ(cid:239)(cid:204)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:204)(cid:229)(cid:226)“(cid:149)¤",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)· ¡(cid:230)(cid:149)‚Ł˘ ˘Œ”º",""
"¡”˙,  ƒ(cid:224)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  ƒ(cid:224)¤(cid:229)´…(cid:224)‰  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:239)(cid:140)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
