"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","194"
"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝(cid:201)Œ(cid:239)¨(cid:224) …˙(cid:190)Œ ¨´(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:239)¨(cid:204) (cid:192)˜‚¤(cid:224) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜· (cid:204)˜(cid:229)“˜¤"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ¤ø(cid:192)(cid:239)…(cid:190)¤º· ˝œ(cid:149)¤˜ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, §(cid:201)Œ(cid:190)(cid:224) ¡”º(cid:239)˙(cid:190)(cid:224)"
"","¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) £· (cid:201)(cid:230)(cid:145) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¢”º˙(cid:230) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ¨´(cid:229)“”(cid:224) ¨Ł(cid:141)” ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201),"
