"","(1) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ˜“œ(cid:190)(cid:224) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˘˘œ …˙(cid:190)(cid:224)(cid:190)(cid:229) ˜” ˘(cid:138) ´(cid:230)¿ß˜¤(cid:224)"
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,_",""
"(¡)","ƒ(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)  ¨…  …œ(cid:190)(cid:239)˘(cid:224)  …ß  …˙(cid:190)(cid:224)(cid:190)(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  ˜Œ…¨(cid:224)  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:239)“(cid:201)(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","ƒ(cid:239)(cid:204)(cid:224) ¤˛ ˘Œ”º ˘˘œ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)(cid:239)·¤, (cid:201)(cid:230)¶¤˙(cid:190)"
"","…œ(cid:190) (cid:151)(cid:204)(cid:224)(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:201)(cid:236) (cid:190)ł˚(cid:224)(cid:142)” ¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224) ¡(cid:230)”º˛” (cid:239)“(cid:209)˜ ¤˛"
"","˘Œ”º ´(cid:201)· (cid:190)ł˘˜ (cid:239)¤(cid:239)˙(cid:149)(cid:190)(cid:224) (cid:201)(cid:236) ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:201)˙ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤"
"","…ß ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)(cid:201)” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜·"
"","¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)“(cid:209)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. (cid:190)ł˘(cid:149)” …œ(cid:190)· (cid:239)“(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138)"
"","(cid:192)(cid:242)˜(cid:229)‚˘¤·  …œ(cid:190)(cid:192)”(cid:229)  ƒ¤”º(cid:201)(cid:190)  (cid:204)Ł˘˘·  …˝˘·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:236),  ˜‚(cid:224)¶¨˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:190)Œ(cid:192)(cid:229)”˘¤ (cid:239)(cid:192)(cid:229)˛Ł˘¤(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(cid:239)(cid:192)(cid:229)˛Ł˘ (cid:239)“(cid:209)˜ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)˝(cid:214)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
