"","(3) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (2)"
"(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¡(cid:147)¤˙‚˘·  ¢¨(cid:224)¨Ø˜¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˛",""
"˝(cid:230)¤ł ˘:–",""
"",""
"","(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230);"
"",""
"","(cid:192)(cid:242)…(cid:229)(cid:190)¤˙(cid:230) º;"
"",""
"","(cid:192)(cid:242)…(cid:229)(cid:190)¤˙(cid:230)(cid:239)“(cid:224) ‚˘ ˝œ(cid:149)˘¤º;"
"(¡(cid:231))","(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤(cid:229)˙”(cid:224)(cid:201)(cid:239)˘(cid:224) ¡(cid:230)”ł (cid:239)…(cid:224)(cid:192)(cid:239)˛˝œ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤·"
"","(cid:192)(cid:242)…(cid:229)(cid:190)¤˙(cid:230) ˜“œ(cid:190)(cid:224) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:229)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º;"
"(¢)","¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º."
"","(4) (1) (cid:201)(cid:190) (cid:204)˝ (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… ´¨”¨ –"
"(¡)","(cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘¤(cid:224)  ˘·(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:239)(cid:239)(cid:190)(cid:204)(cid:218)“œ¤  ¡(cid:147)¤˙‚  ´¨˘  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤"
"","¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˝(cid:230)¤ł"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ´¨”¨(cid:201)¨· ¡”ł(cid:239)(cid:218)¤(cid:201) (cid:151)˘ ˘Œ”º ˘;"
"(¡(cid:229))","¢¨(cid:224)¨Ø˜ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º,"
"","(cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:190)”˙  (cid:209)"
"","”ł´Œ(cid:190)”(cid:224) (cid:190)(cid:230)””(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˘Œ”º ˘."
