"¡(cid:190)Œ(cid:201) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","240. (1) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜· (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:204)˜(cid:229)“˜¤(cid:224)"
"˜ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:239)(cid:204)(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)(cid:239)(cid:138)  (cid:190)ł˘˜ (cid:204)˝, (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ˜,—",""
"(¡)","ƒ(cid:224)¤(cid:229)´…(cid:224)(cid:147)”  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:190)(cid:229)˜˘,  ƒ(cid:224)¤(cid:229)´…(cid:224)‰  ¤˙(cid:190)  ¨…"
"","(cid:204)˜(cid:229)“(cid:138) (cid:201)¨Ł(cid:190)(cid:224) ƒ¤¤ (cid:190)(cid:229)˜˘ ˜ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) (cid:190)(cid:229)˜˘;"
"",""
"","ƒ(cid:224)¤(cid:229)´…(cid:224)‰ (cid:204)˜(cid:229)“(cid:239)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛ ¤(cid:229)(cid:218)˘(cid:229)¨˘;"
"(¡(cid:230))","ƒ(cid:224)¤(cid:229)´…(cid:224)(cid:147)”  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ƒ¤(cid:224)  ƒ¤(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:190)˜ (cid:204)˝ (cid:192)…œ(cid:226)(cid:142)˘ …˙(cid:190) ¨Ł(cid:192)Ł(cid:190)˘;"
"(¡(cid:231))","ƒ(cid:224)¤(cid:229)´…(cid:224)(cid:147)” (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:190)˜ (cid:204)˝"
"","¨Ł(cid:192)Ł(cid:190)˘;"
"",""
"","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:151)(cid:204)(cid:224)”˙, ƒ(cid:190)(cid:138),—"
"","(i)
 ƒ(cid:224)¤(cid:229)´…(cid:224)(cid:147)” (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201) ;"
