"¤˙(cid:190) ¨… ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) …˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, (ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) ƒ(cid:224)",""
"(cid:239)¤(cid:229)·(cid:204) …˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) ¨Ł˘(cid:229) (cid:192)…œ(cid:226)(cid:142) ¤˙ ”ł´Œ‚ …,",""
"(cid:239)(cid:190)(cid:229)”ł´Œ‚ …)—",""
"",""
"","ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) ƒ(cid:224) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆß ¡˘œ”ł¤˙(cid:230) (cid:239)(cid:140) (cid:190)(cid:138) ;"
"(¡(cid:229))","ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)· ¡˘”(cid:224) ﬂ(cid:190)(cid:224)…˘ …ß(cid:239)(cid:138) ˘(cid:138) ¡˘œ”ł˘¤(cid:224)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤"
"","¤ł(cid:215)(cid:239)(cid:138) ´¨˘ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)· ”ł(cid:239)(cid:137) (cid:190)(cid:138) ;"
"(¡(cid:230))","ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)· ¡˘”(cid:224) ﬂ(cid:190)(cid:224)…˘ (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜ ˘(cid:138) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜¤(cid:224)"
"","(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ´¨˘ ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)· ”ł(cid:239)(cid:137) (cid:190)(cid:138) ;"
"(¡(cid:231))","ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  (cid:239)˝(cid:229)(cid:224)  ¢(cid:201)”(cid:224)  ¤ł(cid:215)˜·  ´¨˘  ƒ(cid:224)"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)· ”ł(cid:239)(cid:137) (cid:190)(cid:138) ;"
"(¢)","(cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224)"
"","¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ´¨˘ ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)·"
"","”ł(cid:239)(cid:137) (cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)"
"(£)","ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204) ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ ˘(cid:138) ˆ(cid:229)˙˘¤(cid:224), “œ(cid:151)(cid:204)Œ˜¤(cid:224), (cid:204)(cid:230)¨(cid:204)Œ˜¤(cid:224),"
"","(cid:192)Ł˛Ł(cid:239)(cid:201)˛¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)˜Œ”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:201)(cid:230)(cid:190)(cid:224)(cid:190)¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙"
"","(ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) £· (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º (cid:201)Œ (cid:201) …, (cid:239)(cid:190)(cid:229)(cid:201)(cid:236)(cid:201) …)—"
