"(cid:204)Ł(cid:243) (cid:201)(cid:236) (cid:151)·, (cid:204)(cid:238)‚ ˆ(cid:229)˙˘ (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:236) (cid:204)Ł˘ı (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ﬁ¨",""
"(cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤(cid:224) ´…(cid:224)‰ (cid:151)˘ ˘Œ”º ¡”˙, ¢(cid:190)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:201)˙ ¡(cid:230)(cid:192)˘¤(cid:224) (cid:204)(cid:217)(cid:212)”  (cid:151)˘",""
"˘Œ”º ˘ :—",""
"(¡)","ﬁ¨ (cid:204)(cid:238)‚ ˆ(cid:229)˙˘ ¡(cid:230)”ł ¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:190)ł˘˜˘(cid:190)(cid:224)"
"","˘·(cid:239)”(cid:224) (cid:201)Œ(cid:201) … (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:201)Œ(cid:201) … (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:204)˜(cid:204)(cid:224)” (cid:239)…(cid:224)(cid:192)(cid:239)˛(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) ˘(cid:138)"
"","(cid:239)¤(cid:229)·(cid:204)¤ (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)‚Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)˜ ;"
"",""
"","(cid:204)˜(cid:229)“˜ “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ ¡(cid:229)˙(cid:138)ˆ (cid:209)˜ ;"
"(¡(cid:230))","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¤(cid:242)
˘(cid:229)(cid:201)¨Ł˘ ”º˛ …ß ˝(cid:230)(cid:239)˙(cid:190)(cid:224)(cid:190)·,"
"","ƒ˝œ  (cid:204)˜(cid:204)(cid:224)”  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”(cid:224)”  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)"
"","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜ ;"
"",""
"","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:190)”˙ ¤ł(cid:215)˜ ;"
"(¢)","ﬁ¨ (cid:204)(cid:238)‚ ˆ(cid:229)˙˘ ¡(cid:230)”ł ¤˙(cid:190) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)(cid:242)¤(cid:229)˚ ¤˙"
"","¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤˙(cid:230)‚¤ (cid:204)Ł(cid:243)(cid:209)˜¤(cid:224) … ƒ(cid:224) ¤˙(cid:230)‚, ﬁ¨"
"","(cid:204)(cid:238)‚ ˆ(cid:229)˙˘ (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) (cid:239)…(cid:224)(cid:192)˛·, ƒ(cid:224) ﬁ¨ (cid:204)(cid:238)‚ ˆ(cid:229)˙˘"
"","¡…(cid:229)˛ ¤ł(cid:215)(cid:239)(cid:138) ´¨(cid:192)(cid:231)˜ ¡(cid:230)”ł ¤˙(cid:190)Œ ¨´(cid:190) ¤˙(cid:230)‚¤(cid:224) (cid:209)˜ ;"
