"(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¨Ł˘(cid:229)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł  ´¨(cid:192)”(cid:242)˘¤(cid:224)","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.","",""
"21.","(1) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)˜(cid:229)“˜¤ ¡(cid:230)”ł ´(cid:230)¿ß˜¤","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224),"
"","","(cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  ˝(cid:229)"
"¡(cid:230)(cid:192)¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜ ˘·(cid:239)”(cid:224) ˝œ(cid:149)¤(cid:138) ¤ł˘(cid:229) (cid:204)Ł(cid:144)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º","",""
"","","¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· £· (cid:192)·˝(cid:230)(cid:190)ł …(cid:230)(cid:190)Œ˜¤(cid:224) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:190)(cid:138) (cid:149)(cid:204) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)","",""
"","","¡(cid:147)¤(cid:229)˙˘."
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)˜(cid:229)“(cid:239)(cid:138) …˙(cid:190) ””(cid:224)”(cid:224)(cid:201)˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜ (cid:204)˜“ ¡(cid:230)”ł","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201) (cid:192)(cid:242)¤(cid:229)˙(cid:201), £· (cid:192)·˝(cid:230)(cid:190)ł …(cid:230)(cid:190)Œ˜¤(cid:224) ”ł(cid:148)˘ ˝(cid:230)¤ł(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138)","",""
"(cid:149)(cid:204), ƒ(cid:224) (cid:204)˜(cid:229)“˜ (cid:204)˜“ ¤·˘Œ”º ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)˜(cid:190)(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)","",""
"¡”(cid:224)¤˙ (cid:239)“(cid:190) (cid:204)Ł(cid:144)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:151)˙(cid:230)…(cid:224)‰—","",""
