"§˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","(6) ˘(cid:138)  (cid:204)˜(cid:229)“˜¤  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ  (cid:204)¿˝(cid:190)(cid:224)"
"(cid:192)(cid:214)(cid:204)Ø˜(cid:229) ¤¶ ¤˙(cid:149)(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤—",""
"(¡)","(cid:204)˜(cid:229)“˜  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236)(cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224)"
"","(cid:151)˘ ˘Œ”º ˘ ; ”(cid:201) …"
"(¡(cid:229))","(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜  ¤˙(cid:190)  ¨…  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:231)˜  (cid:190)ł¨‰˙˘¤º  ˜"
"","(cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·"
"","˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘"
"","˘Œ”º ˘."
