"(¡)","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) ˜˝(cid:176)(cid:190)˘(cid:229)· ¡(cid:218)(cid:192)‚˘ ¤ł(cid:215)˜ (cid:204)˜(cid:229)“˜· ”˝(cid:190)(cid:138)"
"","¤˙(cid:190) ; (cid:204)˝"
"",""
"","(i)
(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)  ´(cid:201)·  (cid:192)”(cid:224)  (cid:201)(cid:236)  …  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)  (cid:239)¨(cid:204)  (cid:204)Ł(cid:155)˜  ¡(cid:201)(cid:204)(cid:190)(cid:224)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)¨(cid:204) …œ“· ˜ (cid:204)Ł(cid:144)(cid:190) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¤¨Ł(cid:190)(cid:224)"
"","(cid:204)
(cid:144) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224),"
