"(¢)
1982 ¡(cid:226)¤ 17 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)",""
"“¡” (cid:204)˝ “¡(cid:230)” ﬁ¤(cid:242) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224), (cid:190)ł˘(cid:149)”",""
"…œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ˘(cid:138) (cid:204)˜(cid:229)“˜¤· ¡…(cid:229)˛(cid:201)(cid:190) ”(cid:229)¤(cid:224) (cid:243)˙·,",""
"´¨ (cid:239)(cid:190)(cid:229)(cid:192)(cid:231) ˘Œ”º ˘.",""
"532.
(1) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201) (cid:190)ł˘(cid:149)”","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)"
"","…(cid:230)(cid:228)˜  (cid:204)¿˝(cid:229)"
"…œ(cid:190)˘· (cid:239)(cid:192)˙ “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ ¡(cid:229)˙(cid:138)ˆ ¤˛ ˘(cid:138) (cid:204)˜(cid:229)“˜¤·,",""
"","(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:190)¶Œ"
"“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛",""
"","¤·˘Œ”º (cid:204)¿˝(cid:229) (cid:239)˚(cid:224)¸"
"(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘. ƒ(cid:224) (cid:204)(cid:231)˜ (cid:204)˜(cid:229)“˜¤(cid:224) ˜ (cid:239)(cid:138) (cid:192)(cid:190)” (cid:192)(cid:190)(cid:201)(cid:229) (cid:239)(cid:190)(cid:229)”ł´Œ‚Œ","¤
(cid:215)(cid:138)."
"¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˝(cid:229) ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:190)(cid:201)(cid:229) (cid:239)(cid:190)(cid:229)”ł´Œ(cid:239)‚(cid:224) (cid:190)(cid:138), ¡(cid:230)”ł(cid:151)˘ ˝(cid:230)¤ł (cid:192)(cid:242)”ł`¨˜",""
"(cid:204)˝œ”(cid:201) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:149)˘ ˘Œ”º ˘. ”(cid:201) …, “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)…(cid:230)(cid:228)˜",""
"¡(cid:229)˙(cid:138)ˆ ¤(cid:239)˛(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) …, ƒ(cid:224) ¨Ł(cid:141)” (cid:190)ø”ł˘ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)",""
"(cid:201)¨(cid:226)“º(cid:201) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204) ƒ(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229),",""
"(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229)",""
"(cid:201)(cid:204)(cid:229) …˜(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) ‚˘",""
"˝
(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” (cid:204)˝ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ",""
"¡(cid:190)Œ(cid:201)  ƒ(cid:239)(cid:204)(cid:224)  ¤ł(cid:215)˜  (cid:239)˘(cid:229)(cid:224)“æ  ´(cid:201)  ¡(cid:147)¤˙‚(cid:239)˘(cid:224)  ˜”˘  (cid:201)(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
