"¨(cid:229)  (cid:204)(cid:229)¤(cid:224)¸Ł˘¤(cid:224)  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)",""
"¨…  (cid:239)˝(cid:229)(cid:224)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)Ł˘ı  (cid:239)¨(cid:224)'(cid:190)(cid:201)¨  ;",""
"(cid:204)˝",""
"(£) (cid:204)˜(cid:229)“˜·  ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”(cid:224)(cid:190)(cid:138),  ƒ(cid:224)  ˜Œ(cid:247)(cid:229)(cid:239)(cid:140),",""
"(cid:192)(cid:230)˝(cid:230)…œ˛Ł(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙  ”ł(cid:239)´(cid:190)  ´(cid:201)·  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:201)“´¨(cid:229)  “”",""
"˘Œ”º ˘.",""
"(2) (cid:204)(cid:231)˜ (cid:204)˜(cid:229)“˜¤(cid:224) ˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:190)˜ (cid:204)˝ (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:226)¤˘ ƒ˝œ",""
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˛  ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224)  (cid:192)(cid:230)˝(cid:230)…œ¨Ł  (cid:239)¨(cid:204)  (cid:192)(cid:242)…(cid:218)˚(cid:190)˘  ¤˙  ”ł(cid:239)´(cid:190)",""
"´(cid:201)· (cid:201)“´¨(cid:229) “” ˘Œ”º ˘.",""
"(3)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (2)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡(cid:190)Œ(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)Œ  ¨´(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤—",""
"(¡)
(cid:204)˜(cid:229)“˜  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ",""
"¨(cid:230)´(cid:236)  (cid:151)·,  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·",""
"˘·”(cid:224)  (cid:151)˘ ˘Œ”º ˘ ; ”(cid:201) …,",""
"(¡(cid:229))
(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜  ¤˙(cid:190)  ¨…  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:231)˜  (cid:190)ł¨‰˙˘¤º  ˜",""
"(cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·,",""
"˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·  ˘·”(cid:224)  (cid:151)˘",""
"˘Œ”º ˘.",""
