"(cid:239)¨(cid:224)'(cid:190) (cid:192)(cid:214)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)˝ ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜, (cid:201)(cid:229)˙ (cid:201)(cid:229)(cid:218)”(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224)","",""
"","¤ł(cid:215)˜· (cid:204)˜(cid:229)“(cid:138)(cid:201)¨· ¡(cid:230)”ł ¤(cid:229)(cid:218)˘ ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)˝ (cid:239)(cid:192)(cid:229)”(cid:224)",""
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜",""
"","","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)"
"","",""
"","(1) ˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” “(cid:229)(cid:204)(cid:224)”º(cid:201) (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ—",""
"","","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)"
"","",""
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·˙(cid:239)˘(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:201)(cid:190) (cid:129)(cid:190)(cid:231)˜   (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)","˘(cid:190)Œ ¨´(cid:190) (cid:239)¨(cid:224)'(cid:190)"
"","","(cid:192)(cid:214)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜,"
"","","¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ ˝(cid:229) ƒ(cid:224)"
"(¡(cid:229))","473 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙",""
"","","(cid:192)Ł˛Ł´¿  (cid:204)(cid:229)¤(cid:224)¸Ł."
"","¡(cid:230)”ł ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ⁄(cid:192)¤(cid:242)˜˘¤ (cid:239)˝(cid:229)(cid:224) (cid:192)˝(cid:204)Œ¤˜¤ ¡(cid:230)”º˛”(cid:224) (cid:239)¤(cid:229)·",""
"","¡(cid:230)”ł ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:239)¨(cid:224)'(cid:190)˘¤ (cid:151)(cid:204)(cid:224)”˙,",""
