"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"311",""
"386.
(1) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ¡(cid:158)¤(cid:224)¸‚˘ ˘·(cid:239)”(cid:224) (cid:201)Œ(cid:201) …","(cid:204)˜(cid:229)“˜¤(cid:224)"
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:201)Œ(cid:201) … (cid:204)˜(cid:229)“˜¤(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …˜(cid:190)Œ","¡(cid:231)(cid:201)˙¤˙(cid:190)Œ  ¨´(cid:190)"
"","´(cid:201)  …(cid:230)(cid:190)Œ(cid:138)…ß˜."
"¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)¤º (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´, (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)˜, ˜”º(cid:192)Ł· (cid:239)˝(cid:229)(cid:224) ¡(cid:230)”º˛” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"¨
˘(cid:151)¨(cid:224)¨¤(cid:224) (cid:201)(cid:236) (cid:204)(cid:231)˜ ´¶Œ (cid:151)(cid:204)(cid:224)”˙ (cid:239)¨(cid:224)'(cid:190)˘¤, ´¶Œ (cid:129)¶˙˘¤ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙",""
"¨Ł(cid:192)Ł˘¤ ˜ (cid:204)˜(cid:229)“˜ “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …˜(cid:190)Œ ¨´(cid:190) ´(cid:201)· (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)",""
"¡(cid:190)(cid:224)”(cid:218)“” (cid:151)˘ ˘Œ”º ˘.",""
"(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜¤(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“˜ (cid:204)˝ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜· …(cid:230)(cid:190)Œ(cid:201)”(cid:224)(cid:201) ˜ ˝(cid:229)",""
"(cid:129)(cid:190)(cid:231)¤(cid:149)(cid:190)(cid:224) ˜ ´¨˘ (cid:239)…(cid:190) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,",""
"ƒ(cid:190)(cid:138) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) (cid:190)ł¨‰˙˘¤º, (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º  (cid:204)˝ ˘(cid:138)",""
"ˆ(cid:229)˙ “(cid:230)‚Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º (cid:201)˙…¤(cid:224) ¤˙(cid:190) ¡”˙, ˙(cid:230)(cid:192)Ł˘¨(cid:224)",""
