"234.","(1) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) (cid:204)˝ (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),  (cid:204)˜(cid:229)“˜¤  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨Ø˜ (cid:192)Ł·,—",""
"(¡)","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) (cid:204)˝ (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","˘(cid:138)  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜¤  (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224)  (cid:204)˝  ƒ(cid:224)  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)¶Œ ¤·˘Œ”º (cid:192)(cid:230)(cid:201)(cid:215)˜· ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","(cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º"
"","(cid:201)(cid:190) (cid:190)¶Œ ¤·˘Œ”º(cid:201)¨ …ß, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ƒ(cid:224) (cid:190)¶Œ ¤·˘Œ”º (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190)"
"","˘(cid:229)(cid:239)(cid:138), (cid:151)”(cid:224)”ł(cid:201)(cid:229)ﬁ¤ ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:190)¶Œ ¤·˘Œ”º ¡”(cid:224)˝œ·Œ(cid:209)(cid:239)(cid:138)"
"","¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:190)¶Œ ¤·˘Œ”º(cid:201)¨· ˜(cid:230)…œ˝”(cid:224)(cid:209)˜·,"
