"292.","(1)  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  “‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)˜¤  …ß,"
"¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚ ¤(cid:149)·Œ(cid:239)(cid:140) ¡(cid:190)Œ‡(cid:229)(cid:201) ¡(cid:230)”ł(cid:201) ¡(cid:231)(cid:201)˙¤˙(cid:230)· (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ´¨”¨ ”ł(cid:148)˘ ˘Œ”º ˘ :—",""
"(¡)","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)(cid:149)(cid:190)(cid:224) (cid:204)˝ (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˘(cid:138) (cid:190)¶Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)”(cid:224)”ł(cid:201)(cid:229)ﬁ¤ ¢…œ(cid:214)(cid:192)”(cid:224)"
"","¤ł(cid:215)˜ ;"
"(¡(cid:229))","(cid:204)˜(cid:229)“˜ (cid:201)(cid:230)¶…(cid:229)˘Ø (cid:239)¨(cid:204) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ"
"","(cid:201)(cid:190) ”(cid:229)¤(cid:224) (cid:243)˙·, ƒ(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ ;"
"(¡(cid:230))","(cid:204)(cid:224)(cid:201)¤ø˘ ¤(cid:229)(cid:218)˘˘ ¢·Œ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ”˜(cid:229)· (cid:204)˝(cid:229)˘ …ß˜ (cid:204)¿˝(cid:229)"
"","(cid:190)Ø”ł‡(cid:201)˙˘¤º (cid:192)”(cid:224) ¤ł(cid:215)˜ ;"
