"(cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)",""
"131.  (1)  (cid:204)(cid:231)˜  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜,  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","(cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)."
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),  (cid:239)˜˝œ  (cid:192)(cid:204)(cid:224)(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
"(cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)˙‚(cid:229) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224), ˘·”(cid:224) (cid:192)Ł(cid:214)(cid:239)(cid:204)˘œ(cid:190)(cid:224) (cid:204)(cid:231)˜",""
"(cid:201)(cid:218)¸˘¤·  (cid:201)˙¤(cid:224)  (cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ˆ(cid:229)˙",""
"(cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘   ˘Œ”º ˘.",""
"(2) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:219)(cid:204)(cid:224)(cid:209)˜ ƒ(cid:224) (cid:201)(cid:218)¸(cid:239)˘˝œ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"(cid:192)(cid:242)»˜ (cid:239)˝(cid:229)(cid:224) ƒ¤˜ (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:201)Œ(cid:201) …, ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224)",""
"”ł˝¤(cid:224)  ¡(cid:230)”º˛”  (cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  ¤˛  ˘Œ”º  ˘.  (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:204)˝ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) ˘(cid:190) (cid:239)…(cid:239)…(cid:190)(cid:229) ˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˛",""
"ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140) (cid:192)Ł·(cid:192)”¤(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˝(cid:229)˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”",""
"¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:201)(cid:218)¸(cid:239)˘(cid:224) …ß, (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)˜(cid:229)“˜¤· ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"(4)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (2)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡(cid:190)Œ(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)Œ  ¨(cid:230)´(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  —",""
"(¡)
(cid:204)˜(cid:229)“˜  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·",""
"˘·”(cid:224)  (cid:151)˘ ˘Œ”º ˘ ; ”(cid:201) …",""
"(¡(cid:229))
(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)Ł(cid:243)¤˙(cid:190) ¨… (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:231)˜ (cid:190)ł¨‰˙˘¤º ˜",""
"(cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·,",""
"˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·  ˘·”(cid:224)  (cid:151)˘",""
"˘Œ”º ˘.",""
"132.
(cid:204)(cid:231)˜  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜,  ƒ˝œ  (cid:201)(cid:229)(cid:218)¸Ł¤","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤"
"","(cid:204)˜(cid:229)“˜¤(cid:224)   (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) (cid:204)˜“ _",""
"","(cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","(cid:204)˜“ (cid:192)(cid:242)¤(cid:229)˚˘ (cid:204)˝"
"(¡)
(cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˘Œ”º ˘˘œ (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224)",""
"","(cid:204)˝”ł¤˘  ˘(cid:230)(cid:151)˘  ˘Œ”º"
