"(cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘.",""
"˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)(cid:138) §(cid:192)(cid:224)(cid:192)Œ ¤ł(cid:215)˜ ˝(cid:229) (cid:201)(cid:218)“ ¤ł(cid:215)˜.",""
"356.
(cid:201)(cid:218)”˜(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:229)“”, (cid:190)ł˚(cid:224)(cid:142)” (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)ˆ(cid:229)(cid:201)æ ‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)","(cid:192)Ł˛Ł“”˝(cid:230)¤ł  ˝œ(cid:149)¤(cid:138)"
"","(cid:192)(cid:231)(cid:138)."
"´(cid:230)˙¤˜¤(cid:224), ƒ˘ (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …(cid:230)(cid:190)“”(cid:224) ‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´(cid:230)˙¤˜¤(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224),",""
"¡¨(cid:229)ˆ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ´(cid:230)˙¤˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:140)(cid:201)(cid:229), ¡(cid:231)(cid:201)˙ ¤ł(cid:215)˜· ˘·”(cid:224) (cid:201)(cid:236)",""
"(cid:204)˜(cid:229)“˜¤· (cid:151)˙(cid:230)…(cid:224)‰ ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜¤(cid:224) (cid:239)¨(cid:204) (cid:192)Ł˛Ł“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"357.
(1)  “‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)˜¤  …ß  (cid:204)˜(cid:229)“˜¤·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)","(cid:204)Œ˙¤(cid:224)¸Ł” (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) ‚˘"
"","˝œ(cid:149)˘(cid:190)(cid:224)   (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:204)
˙¤(cid:224)¸Ł” (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜¤(cid:224) (cid:190)ł˘(cid:149)”",""
"","¤˙(cid:190)Œ ¨´(cid:190) ˝œ(cid:149)¤(cid:138)"
"¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙—","(cid:192)(cid:231)(cid:138)."
