"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"79",""
"(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)(cid:204)(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)  ¨…",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (8) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:214)…œ (cid:239)(cid:192)(cid:229)˛Ø (cid:192)(cid:242)…(cid:229)(cid:190)˘",""
"¤˛ ˝(cid:230)¤ł ˘.",""
"(10)
(cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:149)¨·",""
"“(cid:230)(cid:190)ø˜¤(cid:224),  56  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜¤(cid:224)  (cid:239)¨(cid:204)",""
"(cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º (cid:190)˜Œ”(cid:224), 61 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) (cid:204)˝ (3)",""
"(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"96. (1) 94 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘˝œ","”
º
(cid:190)
(cid:201)(cid:190)"
"","(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:149)¨  …ß  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß"
"(cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨¤·  ¡(cid:230)”º˛”(cid:224)  (cid:209)  ¡(cid:230)”(cid:224)(cid:239)”(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:204)˜“  …  ƒ(cid:224)",""
"","“(cid:230)(cid:190)ø˜."
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:149)¨  …ß  “(cid:230)(cid:190)ø˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),  95  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)",""
"¤ł(cid:215)(cid:138)(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:204)˝ (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224)˜ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ ˝(cid:229) (cid:204)˜(cid:229)“˜",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:201)(cid:236) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)(cid:138) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"(cid:201)(cid:236) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)(cid:138) (cid:201)(cid:236)(cid:201)(cid:229)¤(cid:224) (cid:239)˜(cid:190)(cid:224), ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"(2) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:149)¨ …ß “(cid:190)Œ ¨´(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:204)(cid:231)˜",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º ˜, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, 95 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (6) (cid:201)(cid:190)",""
"(cid:239)˝(cid:229)(cid:224) (9) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:190)ł˘˜ ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:224)»Ł˙ ¤˙(cid:190) ¨…",""
"(cid:149)¨·, (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨· “(cid:230)(cid:190)ø˜· ƒ¤› (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜",""
"(cid:239)˝(cid:224)”º(cid:239)¤(cid:229)·  (cid:239)“(cid:190)  ƒ(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:229)·  …(cid:230)(cid:215)˜·  (cid:204)Ł(cid:243)(cid:151)˘  ˝(cid:230)¤ł  ˘(cid:138)",""
"(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˝(cid:229)(cid:190)ł(cid:192)(cid:236)˙‚˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"97.
(1)  94  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  …ß  ¡(cid:230)”(cid:224)(cid:239)”(cid:224)  ˘(cid:138)","¡(cid:147)¤˙‚˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)"
"(cid:204)˜(cid:229)“˜¤·  …,  ƒ(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  …(cid:230)(cid:190)(cid:224)(cid:209)˜  ¡…(cid:229)˛  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)",""
"","¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˛"
"(cid:239)¤(cid:229)·(cid:204)(cid:224)—","˝(cid:230)¤ł ´(cid:201)."
"",""
"(cid:149)¨ …ß “(cid:230)(cid:190)ø˜ ¡(cid:204)˜(cid:229)(cid:190)Œ(cid:192)(cid:229)”ł¤(cid:201) (cid:204)˜(cid:229)“˜· ˝(cid:229)(cid:190)ł…(cid:229)˘¤ (cid:209)˜ ;",""
"(cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:229))
(cid:149)¨  …ß  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  ˜Œ…¨(cid:224)  (cid:151)˘…(cid:138)  ¤˙(cid:190)  (cid:239)¨(cid:204)·",""
"˘Œ¤(cid:224)”ł(cid:204)˝“”(cid:201) (cid:204)˜(cid:229)“˜· (cid:190)ł˘˜ ¤˛ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:209)˜,",""
"˘(cid:190) (cid:239)˝(cid:224)”º ˜”, (cid:149)¨ …ß “(cid:230)(cid:190)ø(cid:239)(cid:138) ´(cid:230)¿ß(cid:239)˜(cid:190)(cid:224) (cid:204)˜(cid:229)“˜ (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)",""
"(cid:239)¨(cid:204)· ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224)",""
"¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
