"","II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)"
"","…(cid:230)¤(cid:224)(cid:151)˘ ˘Œ”º (cid:201)(cid:229)(cid:218)”(cid:229)"
"20.","(1)
(cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:239)…(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:151)“‚¤(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"","(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)—"
"","(¡)
¡(cid:201)˚æ (cid:201)(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ (cid:239)(cid:138) (cid:239)(cid:216)…(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (3) (cid:201)(cid:190)"
"","¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¨(cid:229)ˆ  ˝(cid:229)  ¡¨(cid:229)ˆ  (cid:204)˝  (cid:201)”(cid:224)¤(cid:138)"
"","˝(cid:229) ´(cid:230)˙¤(cid:138) ; (cid:204)˝"
"","(¡(cid:229))
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸ (cid:192)(cid:239)˝(cid:224) ƒ¤(cid:224)"
"","ƒ¤(cid:224) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138) ”ł´(cid:236) ƒ¤(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","(cid:192)(cid:190)(cid:224)”ł˘  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)“(cid:201)(cid:190)  ¨…  ¨(cid:229)ˆ(cid:229)(cid:226)˚  ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
