"","˝˘(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘
(186 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","(cid:192)(cid:201)˙(cid:229) …œ˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł ´¨”¨ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘· (cid:192)Ł(cid:214)(cid:190)(cid:230)(cid:239)˜(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"51 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","((cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜)"
"52 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","((cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”º(cid:201) (cid:204)¿˝(cid:229) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201))"
"56 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","( (cid:239)´…(cid:229) ˝(cid:230)(cid:215)˜)"
"58 (2) (cid:201)(cid:190) ˝(cid:229) (3) (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł","((cid:192)(cid:242)¤(cid:229)˚œ”  (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘)"
"59 (4) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","((cid:192)(cid:242)¤(cid:229)˚œ” (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ ¡¶Œ ¤ł(cid:215)˜)"
"64 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(”˜(cid:229)(cid:239)“(cid:224)˜ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨…ß “(cid:230)(cid:190)ø˜)"
"67 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","((cid:204)˜(cid:229)“(cid:239)(cid:138) ˜(cid:190)(cid:229)(cid:192)˘ (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜)"
"70 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(˜Œ¨æ ¡(cid:229)‰(cid:229)˙ …ß(cid:239)(cid:138)…ß (cid:204)Ø˜(cid:229) ¤ł(cid:215)Ł(cid:138))"
"114 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤(cid:229)(cid:218)˘(cid:229)¨˘  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤ł(cid:215)˜)"
"241 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201) ¡(cid:190)Œ˜” ¤ł(cid:215)˜)"
"242 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","((cid:239)¤(cid:144) ¡(cid:229)¤(cid:229)˙ ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)˜)"
"401 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)  (cid:192)”(cid:224)¤ł(cid:215)˜·  ˜‚(cid:224)¶¨˘  (cid:204)”º  ´¨˘)"
"415 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)  ‰Œ˙(cid:239)˘(cid:224)  (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201))"
