"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"43",""
"(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł˘˜˘¤(cid:224) (cid:192)Ł˛Ł(cid:192)(cid:230)…Ø˜ ¡”(cid:224)˝(cid:230)˙ …˜(cid:190) (cid:239)¨(cid:204)",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)¿˝(cid:229) ¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:201)¤º· (cid:190)ł˘˜ (cid:239)¤(cid:239)˙(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ¡”(cid:224)˝(cid:230)˙",""
"…˜(cid:190) (cid:239)¨(cid:204)  §˝Œ ´(cid:230)¿ß˜¤· ˘·”(cid:224) ¤˙(cid:190) ˘(cid:138) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł˘¤(cid:224) ˚º(cid:190)æ",""
"(cid:151)˘ ˘Œ”º ˘.",""
"(4)  (cid:204)˝ˆ(cid:229)“Ł(cid:209)˜  (cid:204)¿˝(cid:229)  ˜˝(cid:176)(cid:190)˘(cid:229)  (cid:239)(cid:201)”  ¡(cid:218)(cid:192)‚˘  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:192)˛˜Œ (cid:151)ˆ(cid:176)(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)Œ ¤˙(cid:190) ¨… ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:151)ˆ(cid:176)(cid:190)˘¤·",""
"(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"46. (1) 45 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤¶ ¤˙(cid:149)(cid:190)(cid:224), (cid:204)˜(cid:229)“˜¤(cid:224)","¡(cid:151)(cid:147)˜”(cid:224)"
