"","","(2) (cid:201)(cid:230)¶ (cid:192)Ł˛Ł(cid:239)(cid:201)¨¤(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤˛ …œ(cid:190) (cid:204)Ł· (cid:204)”ł ”º(cid:190)¤(cid:224) ¡(cid:230)”º˛” ˘(cid:138)"
"","","‚˘ ˝œ(cid:149)˘¤º (cid:239)˝(cid:229)(cid:224) (cid:204)˝…(cid:229)˘¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:201)(cid:230)¶ (cid:192)Ł˛Ł(cid:239)(cid:201)¨· (cid:151)˙(cid:230)…(cid:224)‰(cid:201)"
"","","¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:151)· (cid:204)(cid:229)‰(cid:229)˙‚"
"","","˘˘œ ¡(cid:147)¤˙‚˘ ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:201)(cid:230)¶ (cid:192)Ł˛Ł(cid:239)(cid:201)¨ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘"
"","","¤ł(cid:215)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)»(cid:252)˙ ¤ł(cid:215)˜ ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","","˝(cid:230)¤ł ˘."
"(cid:192)(cid:242)˚(cid:224)(cid:190)  (cid:190)ł˚(cid:224)ﬁ˘","",""
"","","348.
(1) (cid:204)˜(cid:229)“˜¤(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138) …ß ⁄…(cid:224)“”(cid:201)(cid:190) ˘(cid:138)"
"¤˙“(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224)","",""
"","","(cid:192)
˚
(cid:190)˘¤(cid:224) (cid:190)Ł˚(cid:224)ﬁ˘ ¤˙(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˙˘Œ(cid:138) ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"´¨”¨  ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤",""
"","","˘(cid:138) ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), (cid:204)˜(cid:229)“˜ ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229)"
"¤˙(cid:209)˜ (cid:204)¿˝(cid:229)","",""
"¡(cid:147)¤˙‚˘ (cid:239)(cid:201)”","","(cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜· (cid:204)Ł(cid:243)(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:151)·, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˛"
"¢¨(cid:224)¨Œ(cid:138)  ¤ł(cid:215)(cid:239)(cid:138)","",""
"","","˝(cid:230)¤ł (cid:204)Ł˘ı ´¨”¨ (cid:239)˝(cid:229)(cid:224) ´¨”¨ ¤Ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190) (cid:239)¨(cid:204)"
"´¨˘.","",""
"","","¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:204)˝…(cid:229)˘¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ‚˘˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","(cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˛ ˝(cid:230)¤ł ˘."
"","","(2) (cid:192)(cid:242)˚(cid:224)(cid:190)˘ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)ı(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ´¨˘ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤"
"","","¤ł(cid:215)˜ (cid:204)(cid:229)‰(cid:229)˙‚ ˝(cid:229) ˝œ”¤˙ ´(cid:201)· ¡(cid:147)¤˙‚˘ (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)"
"","","(cid:204)
(cid:243)(cid:204)Œ ˘˘œ ¡(cid:147)¤˙‚˘ ¡…˝(cid:204)(cid:224) ¤˙(cid:190) (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜” ˜Œ(cid:221)˜‚Ł(cid:190)(cid:224)˜"
"","","(cid:239)˝(cid:229)(cid:224)  ¡¶  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¢¨(cid:224)¨Ø˜·  ƒ¤›(cid:151)˘  ˝(cid:230)¤ł  ˘.  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224),  ¢¨(cid:224)¨Ø˜"
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)‰(cid:229)˙‚ ˘˘œ ¡…˝(cid:204)(cid:224) ¤˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ"
"","","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","","(3) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138) (cid:190)¶Œ ¤·˘Œ”º (cid:190)”˙ ¤˙(cid:149)(cid:190)(cid:224) (2) (cid:201)(cid:190)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙ ¤˙(cid:190) ¨… ¡(cid:229)‡(cid:229)(cid:201)¤ (cid:192)Ł·(cid:192)”¤(cid:224) (cid:204)˜(cid:229)“˜"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  (cid:190)ł˘˜¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘(cid:138)  (cid:239)(cid:201)(cid:190)”(cid:224)"
"","","¤
˜˘¤Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","","˘Œ”º  ¡”˙,  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ”˜"
"","","(cid:239)(cid:192)(cid:229)”(cid:224)(cid:201)¨, ¡(cid:229)‡(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ (cid:201)(cid:236) (cid:204)·˝(cid:190)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)","","349.
¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘ ¡(cid:230)”º(cid:221)(cid:201), “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)    …(cid:230)(cid:228)(cid:239)(cid:138)"
"“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)","","…
 (cid:190)ł(cid:204)Ł(cid:192)(cid:214)…œ …˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)Ł˘ı (cid:192)Ł(cid:214)(cid:201)(cid:230)˘, “(cid:229)(cid:204)(cid:224)”º ˝(cid:229) (cid:151)˘…(cid:138) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı"
"…(cid:230)(cid:228)(cid:239)(cid:138)  (cid:192)Ł(cid:214)(cid:201)(cid:230)˘.","",""
"","","˝
(cid:149)¤(cid:138) (cid:192)(cid:231)(cid:138) ¡ˆœ´(cid:201)(cid:229) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)”(cid:224)¤(cid:138)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
